"genre","series_title","gross","imdb_rating","director"
"Action, Sci-Fi","The Terminator",38400000,"8","James Cameron"
"Action, Adventure, Sci-Fi","The Avengers",623279547,"8","Joss Whedon"
"Action, Adventure, Fantasy","Star Wars: Episode VI - Return of the Jedi",309125409,"8.3","Richard Marquand"
"Action, Adventure, Fantasy","Wo hu cang long",128078872,"7.8","Ang Lee"
"Action, Drama, History","Empire of the Sun",22238696,"7.7","Steven Spielberg"
"Action, Drama, Sport","Warrior",13657115,"8.2","Gavin O'Connor"
"Action, Adventure, Thriller","Die Hard: With a Vengeance",100012499,"7.6","John McTiernan"
"Action, Adventure, Sci-Fi","Star Trek II: The Wrath of Khan",78912963,"7.7","Nicholas Meyer"
"Action, Adventure, Sci-Fi","Serenity",25514517,"7.8","Joss Whedon"
"Action, Adventure, Sci-Fi","X: First Class",146408305,"7.7","Matthew Vaughn"
"Action, Crime, Drama","Falling Down",40903593,"7.6","Joel Schumacher"
"Action, Crime, Drama","The Fugitive",183875760,"7.8","Andrew Davis"
"Action, Thriller","Taken",145000989,"7.8","Pierre Morel"
"Action, Mystery, Thriller","The Bourne Identity",121661683,"7.9","Doug Liman"
"Action, Adventure, Sci-Fi","Jurassic Park",402453882,"8.1","Steven Spielberg"
"Action, Adventure, Sci-Fi","Star Wars: Episode VII - The Force Awakens",936662225,"7.9","J.J. Abrams"
"Action, Crime, Drama","Tropa de Elite 2: O Inimigo Agora é Outro",100119,"8","José Padilha"
"Action, Crime, Drama","Ajeossi",6460,"7.8","Jeong-beom Lee"
"Action, Adventure, Sci-Fi","The Fifth Element",63540020,"7.7","Luc Besson"
"Action, Adventure, Comedy","Deadpool",363070709,"8","Tim Miller"
"Action, Drama, Western","Rio Bravo",12535000,"8","Howard Hawks"
"Action, Drama, War","Ran",4135750,"8.2","Akira Kurosawa"
"Action, Adventure, Sci-Fi","Star Trek",257730019,"7.9","J.J. Abrams"
"Action, Biography, Drama","Only the Brave",18340051,"7.6","Joseph Kosinski"
"Action, Crime, Thriller","Dirty Harry",35900000,"7.7","Don Siegel"
"Action, Adventure, Sci-Fi","Aliens",85160248,"8.3","James Cameron"
"Action, Adventure, Comedy","Guardians of the Galaxy Vol. 2",389813101,"7.6","James Gunn"
"Action, Crime, Drama","Ang-ma-reul bo-at-da",128392,"7.8","Jee-woon Kim"
"Action, Adventure, Sci-Fi","Rogue One",532177324,"7.8","Gareth Edwards"
"Action, Drama, Mystery","The Game",48323648,"7.8","David Fincher"
"Action, Drama, Mystery","Blade Runner 2049",92054159,"8","Denis Villeneuve"
"Action, Drama, Western","Per un pugno di dollari",14500000,"8","Sergio Leone"
"Action, Adventure","Raiders of the Lost Ark",248159971,"8.4","Steven Spielberg"
"Action, Adventure, Sci-Fi","Avengers: Infinity War",678815482,"8.4","Anthony Russo"
"Action, Adventure, Comedy","Bajrangi Bhaijaan",8178001,"8","Kabir Khan"
"Action, Adventure, Romance","The Adventures of Robin Hood",3981000,"7.9","Michael Curtiz"
"Action, Adventure, Sci-Fi","Star Trek Into Darkness",228778661,"7.7","J.J. Abrams"
"Action, Biography, Crime","Escape from Alcatraz",43000000,"7.6","Don Siegel"
"Action, Sci-Fi, Thriller","Blade Runner",32868943,"8.1","Ridley Scott"
"Action, Crime, Drama","The Dark Knight",534858444,"9","Christopher Nolan"
"Action, Adventure, Comedy","Kingsman: The Secret Service",128261724,"7.7","Matthew Vaughn"
"Action, Sci-Fi","Terminator 2: Judgment Day",204843350,"8.5","James Cameron"
"Action, Adventure, Drama","The Last of the Mohicans",75505856,"7.7","Michael Mann"
"Action, Adventure, Drama","Apocalypto",50866635,"7.8","Mel Gibson"
"Action, Sci-Fi","The Matrix",171479930,"8.7","Lana Wachowski"
"Action, Crime, Drama","Haider",901610,"8.1","Vishal Bhardwaj"
"Action, Adventure","First Blood",47212904,"7.7","Ted Kotcheff"
"Action, Sci-Fi, Thriller","District 9",115646235,"7.9","Neill Blomkamp"
"Action, Adventure, Drama","The Revenant",183637894,"8","Alejandro G. Iñárritu"
"Action, Adventure, Thriller","Mission: Impossible - Fallout",220159104,"7.7","Christopher McQuarrie"
"Action, Adventure, Comedy","Deadpool 2",324591735,"7.7","David Leitch"
"Action, Adventure, Fantasy","Pirates of the Caribbean: The Curse of the Black Pearl",305413918,"8","Gore Verbinski"
"Action, Crime, Drama","Baby Driver",107825862,"7.6","Edgar Wright"
"Action, Crime, Mystery","Minority Report",132072926,"7.6","Steven Spielberg"
"Action, Adventure, Family","Harry Potter and the Half-Blood Prince",301959197,"7.6","David Yates"
"Action, Drama, History","The Longest Day",39100000,"7.8","Ken Annakin"
"Action, Crime, Drama","Kill Bill: Vol. 1",70099045,"8.1","Quentin Tarantino"
"Action, Thriller","Serbuan maut",4105123,"7.6","Gareth Evans"
"Action, Biography, Drama","Dangal",12391761,"8.4","Nitesh Tiwari"
"Action, Crime, Drama","Lucky Number Slevin",22494487,"7.7","Paul McGuigan"
"Action, Adventure, Sci-Fi","X-Men: Days of Future Past",233921534,"7.9","Bryan Singer"
"Action, Adventure, Sci-Fi","Mad Max: Fury Road",154058340,"8.1","George Miller"
"Action, Adventure, Fantasy","Star Wars: Episode V - The Empire Strikes Back",290475067,"8.7","Irvin Kershner"
"Action, Crime, Drama","3:10 to Yuma",53606916,"7.7","James Mangold"
"Action, Comedy, Crime","Kick-Ass",48071303,"7.6","Matthew Vaughn"
"Action, Drama","The Last Samurai",111110575,"7.7","Edward Zwick"
"Action, Crime, Drama","Man on Fire",77911774,"7.7","Tony Scott"
"Action, Adventure, Western","The Magnificent Seven",4905000,"7.7","John Sturges"
"Action, Adventure, Comedy","The General",1033895,"8.1","Clyde Bruckman"
"Action, Adventure, Drama","Gladiator",187705427,"8.5","Ridley Scott"
"Action, Biography, Drama","Ford v Ferrari",117624028,"8.1","James Mangold"
"Action, Drama, War","Taegukgi hwinalrimyeo",1111061,"8.1","Je-kyu Kang"
"Action, Drama, War","Uri: The Surgical Strike",4186168,"8.2","Aditya Dhar"
"Action, Adventure, Drama","Shichinin no samurai",269061,"8.6","Akira Kurosawa"
"Action, Adventure, Drama","The Lord of the Rings: The Return of the King",377845905,"8.9","Peter Jackson"
"Action, Crime, Thriller","Lethal Weapon",65207127,"7.6","Richard Donner"
"Action, Adventure, Horror","Dawn of the Dead",5100000,"7.9","George A. Romero"
"Action, Biography, Crime","Paan Singh Tomar",39567,"8.2","Tigmanshu Dhulia"
"Action, Biography, Drama","Tombstone",56505065,"7.8","George P. Cosmatos"
"Action, Crime, Drama","Tropa de Elite",8060,"8","José Padilha"
"Action, Biography, Drama","Rush",26947624,"8.1","Ron Howard"
"Action, Crime, Drama","Mou gaan dou",169659,"8","Andrew Lau"
"Action, Crime, Drama","Sicario",46889293,"7.6","Denis Villeneuve"
"Action, Mystery, Thriller","The Bourne Ultimatum",227471070,"8","Paul Greengrass"
"Action, Crime, Drama","Enter the Dragon",25000000,"7.7","Robert Clouse"
"Action, Drama, Sci-Fi","V for Vendetta",70511035,"8.2","James McTeigue"
"Action, Drama","Baahubali 2: The Conclusion",20186659,"8.2","S.S. Rajamouli"
"Action, Comedy, Fantasy","Evil Dead II",5923044,"7.8","Sam Raimi"
"Action, Adventure, Drama","Dawn of the Planet of the Apes",208545589,"7.6","Matt Reeves"
"Action, Crime, Drama","Eastern Promises",17114882,"7.6","David Cronenberg"
"Action, Adventure, Thriller","Goldfinger",51081062,"7.7","Guy Hamilton"
"Action, Comedy, Crime","Lock, Stock and Two Smoking Barrels",3897569,"8.2","Guy Ritchie"
"Action, Crime, Thriller","The Warriors",22490039,"7.6","Walter Hill"
"Action, Crime, Drama","Hell or High Water",26862450,"7.6","David Mackenzie"
"Action, Crime, Comedy","Knockin' on Heaven's Door",3296,"8","Thomas Jahn"
"Action, Adventure, Mystery","Sherlock Holmes",209028679,"7.6","Guy Ritchie"
"Action, Drama, Sci-Fi","Logan",226277068,"8.1","James Mangold"
"Action, Adventure, Drama","The Lord of the Rings: The Two Towers",342551365,"8.7","Peter Jackson"
"Action, Adventure","Batman Begins",206852432,"8.2","Christopher Nolan"
"Action, Crime, Drama","Lord of War",24149632,"7.6","Andrew Niccol"
"Action, Drama","Bãhubali: The Beginning",6738000,"8","S.S. Rajamouli"
"Action, Adventure, Drama","Letters from Iwo Jima",13756082,"7.9","Clint Eastwood"
"Action, Crime, Thriller","The Boondock Saints",25812,"7.8","Troy Duffy"
"Action, Drama, History","Dunkirk",188373161,"7.8","Christopher Nolan"
"Action, Crime, Drama","The French Connection",15630710,"7.7","William Friedkin"
"Action, Adventure, Western","The Wild Bunch",12064472,"7.9","Sam Peckinpah"
"Action, Adventure, Fantasy","Star Wars",322740140,"8.6","George Lucas"
"Action, Drama","300",210614939,"7.6","Zack Snyder"
"Action, Mystery, Thriller","The Bourne Supremacy",176241941,"7.7","Paul Greengrass"
"Action, Adventure, Drama","Avengers: Endgame",858373000,"8.4","Anthony Russo"
"Action, Comedy, Romance","Sherlock Jr.",977375,"8.2","Buster Keaton"
"Action, Adventure, Drama","The Count of Monte Cristo",54234062,"7.8","Kevin Reynolds"
"Action, Adventure, Sci-Fi","Inception",292576195,"8.8","Christopher Nolan"
"Action, Comedy, Fantasy","Kung fu",17108591,"7.7","Stephen Chow"
"Action, Adventure, War","The Dirty Dozen",45300000,"7.7","Robert Aldrich"
"Action, Adventure, Comedy","The Blues Brothers",57229890,"7.9","John Landis"
"Action, Adventure, Comedy","Guardians of the Galaxy",333176600,"8","James Gunn"
"Action, Crime, Thriller","Kill Bill: Vol. 2",66208183,"8","Quentin Tarantino"
"Action, Thriller","Die Hard",83008852,"8.2","John McTiernan"
"Action, Adventure, Sci-Fi","Mad Max 2",12465371,"7.6","George Miller"
"Action, Comedy, Fantasy","Ghostbusters",238632124,"7.8","Ivan Reitman"
"Action, Adventure, Sci-Fi","Iron Man",318412101,"7.9","Jon Favreau"
"Action, Adventure, Comedy","Thor: Ragnarok",315058289,"7.9","Taika Waititi"
"Action, Adventure, Sci-Fi","Predator",59735548,"7.8","John McTiernan"
"Action, Crime, Thriller","Serbuan maut 2: Berandal",2625803,"8","Gareth Evans"
"Action, Biography, Drama","Huo Yuan Jia",24633730,"7.6","Ronny Yu"
"Action, Comedy, Mystery","Hot Fuzz",23637265,"7.8","Edgar Wright"
"Action, Adventure, Thriller","Casino Royale",167445960,"8","Martin Campbell"
"Action, Adventure, Thriller","Skyfall",304360277,"7.7","Sam Mendes"
"Action, Adventure, Fantasy","Avatar",760507625,"7.8","James Cameron"
"Action, Adventure, Sci-Fi","Edge of Tomorrow",100206256,"7.9","Doug Liman"
"Action, Crime, Drama","End of Watch",41003371,"7.6","David Ayer"
"Action, Crime, Drama","Léon",19501238,"8.5","Luc Besson"
"Action, Adventure, Sci-Fi","Captain America: Civil War",408084349,"7.8","Anthony Russo"
"Action, Adventure","The Dark Knight Rises",448139099,"8.4","Christopher Nolan"
"Action, Adventure, Sci-Fi","Captain America: The Winter Soldier",259766572,"7.7","Anthony Russo"
"Action, Drama, Mystery","Oldeuboi",707481,"8.4","Chan-wook Park"
"Action, Adventure","Indiana Jones and the Last Crusade",197171806,"8.2","Steven Spielberg"
"Action, Drama, Mystery","Watchmen",107509799,"7.6","Zack Snyder"
"Action, Adventure, History","Ying xiong",53710019,"7.9","Yimou Zhang"
"Action, Adventure, Drama","The Lord of the Rings: The Fellowship of the Ring",315544750,"8.8","Peter Jackson"
