"yearlygross","director"
"2478133165","Steven Spielberg"
"2205039403","Anthony Russo"
"1937454106","Christopher Nolan"
"1748236602","James Cameron"
"1597312443","Peter Jackson"
"1423170905","J.J. Abrams"
"1099627795","Brad Bird"
"1049446456","Robert Zemeckis"
"978953721","David Yates"
"939382131","Pete Docter"
"766711423","Ridley Scott"
"727034316","Quentin Tarantino"
"722989701","James Gunn"
"713314479","David Fincher"
"698139284","Sam Mendes"
"648794064","Joss Whedon"
"624730895","Lee Unkrich"
"612773814","Todd Phillips"
"604651425","Andrew Stanton"
"603336793","Chris Columbus"
"592692644","Clint Eastwood"
"582645455","Alfonso Cuarón"
"577650742","Ron Clements"
"538319198","Martin Scorsese"
"532177324","Gareth Edwards"
"517027414","James Mangold"
"510813866","Paul Greengrass"
"473691144","Bryan Singer"
"451770965","Ron Howard"
"437648412","John Lasseter"
"434038008","Josh Cooley"
"422783777","Roger Allers"
"394584155","Dean DeBlois"
"380526843","Rob Reiner"
"379292432","Ang Lee"
"363070709","Tim Miller"
"361376270","Matthew Vaughn"
"346823984","Francis Ford Coppola"
"341268248","Byron Howard"
"331922798","Mike Newell"
"324591735","David Leitch"
"322740140","George Lucas"
"320610426","Taika Waititi"
"318412101","Jon Favreau"
"318124738","Zack Snyder"
"309125409","Richard Marquand"
"307348989","Denis Villeneuve"
"305413918","Gore Verbinski"
"293506292","M. Night Shyamalan"
"290475067","Irvin Kershner"
"267665011","Andrew Adamson"
"261908889","George Roy Hill"
"257760692","Christopher Miller"
"255959475","John Lee Hancock"
"251513985","Pierre Coffin"
"248536855","William Friedkin"
"247652802","Alejandro G. Iñárritu"
"245575280","Woody Allen"
"245526630","Ethan Coen"
"243254404","Guy Ritchie"
"242756899","John McTiernan"
"238632124","Ivan Reitman"
"233518283","Gabriele Muccino"
"227900000","Barry Levinson"
"227100163","Wes Anderson"
"225709967","David O. Russell"
"222527828","Don Hall"
"221867939","Doug Liman"
"221478317","Peter Weir"
"220159104","Christopher McQuarrie"
"218967620","Gary Trousdale"
"215288866","Bradley Cooper"
"208936063","Oliver Stone"
"208545589","Matt Reeves"
"208067344","Jonathan Demme"
"205800000","Mel Brooks"
"202886628","Danny Boyle"
"201454144","David Lean"
"200821936","Nathan Greno"
"200752479","Victor Fleming"
"195306837","Edward Zwick"
"193676250","Mel Gibson"
"190241310","Bob Persichetti"
"189422889","Rich Moore"
"184208848","Kevin Costner"
"183875760","Andrew Davis"
"183813669","Stanley Kubrick"
"183417150","Steven Soderbergh"
"177289691","Spike Lee"
"176040665","Jordan Peele"
"171907871","Michael Mann"
"171479930","Lana Wachowski"
"169708112","Tate Taylor"
"169607287","Theodore Melfi"
"167445960","Martin Campbell"
"166523711","George Miller"
"165541820","John Hughes"
"165359751","Rian Johnson"
"165142843","Frank Darabont"
"164193803","Damien Chazelle"
"163973029","Milos Forman"
"163214286","Robert Wise"
"161197785","F. Gary Gray"
"158817758","Brian De Palma"
"156325721","Ben Affleck"
"155548884","Norman Jewison"
"150368897","Henry Selick"
"150161379","Stephen Chbosky"
"148478011","James L. Brooks"
"148362426","Franklin J. Schaffner"
"145006001","Edgar Wright"
"145000989","Pierre Morel"
"141843612","Wolfgang Reitherman"
"138797449","Tom Hooper"
"138433435","Gus Van Sant"
"138160000","Sidney Lumet"
"136826763","Darren Aronofsky"
"128506811","Tim Burton"
"126710345","Richard Donner"
"124872350","Josh Boone"
"120620254","Tony Bancroft"
"119285432","Mark Rydell"
"119109404","Alfred Hitchcock"
"117235247","John G. Avildsen"
"115654751","Boaz Yakin"
"115646235","Neill Blomkamp"
"109767581","Ryan Coogler"
"108101214","Greta Gerwig"
"106260000","Robert Benton"
"104945305","Mike Nichols"
"102272727","Robert Stevenson"
"101007715","Joel Coen"
"98977266","Alejandro Amenábar"
"98350000","William Wyler"
"93740000","Cecil B. DeMille"
"91848150","Alan Parker"
"91125683","Morten Tyldum"
"90193274","Tony Scott"
"89332155","Joe Wright"
"89079130","Paul Thomas Anderson"
"85080171","Peter Farrelly"
"84356255","Fred Zinnemann"
"83400000","Jim Abrahams"
"83041258","Luc Besson"
"82418501","Jon Avnet"
"81001787","Nick Cassavetes"
"80588676","Bob Fosse"
"79828183","Taylor Hackford"
"78980066","Terry Gilliam"
"78912963","Nicholas Meyer"
"78900000","Don Siegel"
"78756177","David Zucker"
"76657000","James Frawley"
"76631907","Antoine Fuqua"
"76408097","James Algar"
"75605492","Bennett Miller"
"75590286","Ruben Fleischer"
"74103820","Frank Miller"
"72000000","George Cukor"
"70924893","Billy Wilder"
"70906973","Harold Ramis"
"70673038","Spike Jonze"
"70600000","Alan J. Pakula"
"70511035","James McTeigue"
"70259870","Adam McKay"
"64616940","Curtis Hanson"
"63895607","Martin Brest"
"63497310","Roman Polanski"
"62270870","Martin McDonagh"
"60782838","John Carpenter"
"60217574","Tom McCarthy"
"60066743","Peter Bogdanovich"
"59891098","Jonathan Dayton"
"58555245","Jean-Jacques Annaud"
"57938693","Eric Bress"
"57598247","Roberto Benigni"
"57504069","John Singleton"
"57229890","John Landis"
"57192586","Marc Webb"
"56700000","Stanley Kramer"
"56671993","Steve McQueen"
"56505065","George P. Cosmatos"
"56313080","Yimou Zhang"
"56116183","Gregory Hoblit"
"56000369","James Wan"
"55735706","Richard Linklater"
"55293067","Jim Sheridan"
"54800000","Robert Redford"
"54580300","Paul Haggis"
"54234062","Kevin Reynolds"
"53929267","Bong Joon Ho"
"52990775","Ted Demme"
"52929168","Jonathan Lynn"
"52767889","Richard Attenborough"
"52096475","Penny Marshall"
"52037603","Trey Parker"
"51739495","Garth Davis"
"51680613","Marc Forster"
"51081062","Guy Hamilton"
"49350000","Robert Aldrich"
"48979328","Michael Cimino"
"48023088","Travis Knight"
"47695120","Kenneth Lonergan"
"47212904","Ted Kotcheff"
"46939706","Sergio Leone"
"44785053","John Schlesinger"
"44671682","Michel Hazanavicius"
"44585453","Sofia Coppola"
"44527234","Gene Saks"
"44526170","Bernardo Bertolucci"
"41003371","David Ayer"
"40903593","Joel Schumacher"
"40442052","Paul King"
"40311852","Jessie Nelson"
"39868642","Neil Burger"
"39393316","Jean-Pierre Jeunet"
"39100000","Ken Annakin"
"39043577","Hayao Miyazaki"
"37707719","Stephen Frears"
"37634615","Guillermo del Toro"
"36489265","Andrew Niccol"
"36400491","Terrence Malick"
"35893537","James Marsh"
"35811509","Scott Hicks"
"35061555","Nicolas Winding Refn"
"35014192","Jonathan Levine"
"34700291","Roland Joffé"
"34400301","Michel Gondry"
"33800859","Taylor Sheridan"
"32534850","Cameron Crowe"
"32481825","Joe Johnston"
"32416586","David Mickey Evans"
"32381218","Dan Gilroy"
"30177511","Hal Ashby"
"27298285","Jean-Marc Vallée"
"27281507","Brian Henson"
"26924659","S.S. Rajamouli"
"26862450","David Mackenzie"
"26020957","Aneesh Chaganty"
"25771214","David Lynch"
"25442958","Alex Garland"
"25000000","Robert Clouse"
"24633730","Ronny Yu"
"24475416","Billy Bob Thornton"
"23530892","Terry George"
"22954968","James Ivory"
"22494487","Paul McGuigan"
"22490039","Walter Hill"
"22351800","Walter Salles"
"22293616","Stanley Donen"
"22276975","Anthony Harvey"
"21995263","Stephen Daldry"
"21848932","Michael Radford"
"21500000","Philip Kaufman"
"20734607","Pedro Almodóvar"
"20605209","Bob Clark"
"20318735","Federico Fellini"
"20045115","Terry Jones"
"19371000","Howard Hawks"
"19366573","Rajkumar Hirani"
"19202743","Hiromasa Yonebayashi"
"18354356","Sean Penn"
"18340051","Joseph Kosinski"
"18095701","Luca Guadagnino"
"17654912","Alexander Payne"
"17605861","Kevin Macdonald"
"17600000","Elia Kazan"
"17570324","Richard Brooks"
"17550741","Terence Young"
"17266971","Robert De Niro"
"17114882","David Cronenberg"
"17108591","Stephen Chow"
"17005000","John Sturges"
"16260000","Otto Preminger"
"16217773","Stuart Rosenberg"
"15322921","Richard Curtis"
"15186597","Mike Leigh"
"15070285","Mary Harron"
"14677674","Lenny Abrahamson"
"14378331","Alex Proyas"
"13960000","Frank Capra"
"13780024","Richard Lester"
"13657115","Gavin O'Connor"
"13290336","Nitesh Tiwari"
"13182281","Olivier Nakache"
"13122642","Tyler Nilson"
"12677041","John Carney"
"12334961","Giuseppe Tornatore"
"12064472","Sam Peckinpah"
"11487676","Wolfgang Petersen"
"11370901","Charles Chaplin"
"11286112","Florian Henckel von Donnersmarck"
"10983957","Michael Powell"
"10937817","Asghar Farhadi"
"10824921","Mike Judge"
"10725228","James Foley"
"10605000","John Ford"
"10301706","Olivier Dahan"
"10095170","Niels Arden Oplev"
"10000000","Merian C. Cooper"
"9755113","Lars von Trier"
"9170214","Lasse Hallström"
"9030581","Mark Herman"
"8962139","Michael Haneke"
"8833240","Krzysztof Kieslowski"
"8675019","Zoya Akhtar"
"8284000","Robert Rossen"
"8239688","Ingmar Bergman"
"8178001","Kabir Khan"
"7658178","John Huston"
"7563397","Fernando Meirelles"
"7267585","Tom Tykwer"
"7069979","Robert Altman"
"7056013","John Boorman"
"7002255","Sylvain Chomet"
"6791041","Tony Kaye"
"6743776","Alfonso Gomez-Rejon"
"6735118","Dorota Kobiela"
"6730926","Gareth Evans"
"6391436","Juan José Campanella"
"5990075","Julian Schnabel"
"5923044","Sam Raimi"
"5904366","Sean Baker"
"5875006","Matt Ross"
"5650112","Oliver Hirschbiegel"
"5617391","Kevin Altieri"
"5515956","Wim Wenders"
"5216888","Kaige Chen"
"5189029","George A. Romero"
"5128124","Roger Donaldson"
"5017246","Makoto Shinkai"
"5009677","Duncan Jones"
"5005560","Michael Curtiz"
"4890878","Peter Mullan"
"4556619","Akira Kurosawa"
"4542825","Louis Malle"
"4489657","Jim Jarmusch"
"4445756","Vincent Paronnaud"
"4414535","Kenneth Branagh"
"4398392","Paul Verhoeven"
"4360000","James Whale"
"4231500","Ritesh Batra"
"4186168","Aditya Dhar"
"4091431","Joseph L. Mankiewicz"
"4065116","Francis Veber"
"4064200","Wolfgang Becker"
"4018695","Karan Johar"
"4000000","Mel Stuart"
"3823620","Rakeysh Omprakash Mehra"
"3823293","Orson Welles"
"3759854","Céline Sciamma"
"3635164","Christophe Barratier"
"3492754","Xavier Dolan"
"3358518","Hannes Holm"
"3334244","Kar-Wai Wong"
"3333000","Jemaine Clement"
"3313513","Hirokazu Koreeda"
"3270000","Lewis Milestone"
"3151130","Kevin Smith"
"3107072","Damián Szifron"
"3081925","Charlie Kaufman"
"3029081","John Cameron Mitchell"
"2921738","Yash Chopra"
"2862164","Neeraj Pandey"
"2852400","Paolo Sorrentino"
"2807390","Todd Solondz"
"2804874","Anurag Basu"
"2759558","Chan-wook Park"
"2650000","George Seaton"
"2619295","Ki-duk Kim"
"2616000","Jack Clayton"
"2537520","Sam Wood"
"2334965","Thomas Vinterberg"
"2280348","Tarsem Singh"
"2201126","Lee Tamahori"
"2199675","Abdellatif Kechiche"
"2161184","Andrey Zvyagintsev"
"2122065","Tomas Alfredson"
"2084637","Jacques Audiard"
"2000000","Noah Baumbach"
"1960218","Isao Takahata"
"1794187","Marc Caro"
"1787378","Nikkhil Advani"
"1786952","Satoshi Kon"
"1670773","Gauri Shinde"
"1661096","Nadine Labaki"
"1544889","Bruce Robinson"
"1543907","Tomm Moore"
"1498210","Yôjirô Takita"
"1480006","Richard Kelly"
"1429534","Vikas Bahl"
"1420642","Susanne Bier"
"1396712","Imtiaz Ali"
"1378435","Brian G. Hutton"
"1373943","Sriram Raghavan"
"1339152","Mark Osborne"
"1293387","Ashutosh Gowariker"
"1265043","Fritz Lang"
"1241223","Aniruddha Roy Chowdhury"
"1223869","Aamir Khan"
"1221261","Fabián Bielinsky"
"1185783","Cristian Mungiu"
"1122527","Abhishek Kapoor"
"1113541","Shimit Amin"
"1111061","Je-kyu Kang"
"1082715","Brad Anderson"
"1059830","Danis Tanovic"
"1054361","Christian Carion"
"1035953","Sujoy Ghosh"
"1033895","Clyde Bruckman"
"1010414","Destin Daniel Cretton"
"1000045","Shin'ichirô Watanabe"
"977375","Buster Keaton"
"933933","Majid Majidi"
"923221","Umesh Shukla"
"901610","Vishal Bhardwaj"
"871577","Anton Corbijn"
"845464","Deniz Gamze Ergüven"
"799757","Emir Kusturica"
"765127","James Simone"
"741283","Fatih Akin"
"739478","Nishikant Kamat"
"733094","Sanjay Leela Bhansali"
"697181","Gregg Araki"
"654000","Charles Laughton"
"553171","Katsuhiro Ôtomo"
"548707","Yann Samuell"
"539540","F.W. Murnau"
"515905","Mamoru Oshii"
"514089","Andrei Tarkovsky"
"449191","Carol Reed"
"435266","Martin Zandvliet"
"342370","Meghna Gulzar"
"336705","Jean-Luc Godard"
"335609","Francis Lee"
"333932","Shane Meadows"
"332930","Vittorio De Sica"
"309811","Mathieu Kassovitz"
"304250","Nuri Bilge Ceylan"
"300000","Farhan Akhtar"
"258168","Ken Loach"
"233986","Takeshi Kitano"
"225140","Luis Buñuel"
"203300","Ernst Lubitsch"
"193817","René Laloux"
"181655","Lukas Moodysson"
"175058","Felix van Groeningen"
"172885","Jean Renoir"
"169659","Andrew Lau"
"169209","Shoojit Sircar"
"151086","Yoshiaki Kawajiri"
"144501","Zaza Urushadze"
"128392","Jee-woon Kim"
"108179","José Padilha"
"88300","Alain Resnais"
"83861","Cary Joji Fukunaga"
"61001","Alejandro Jodorowsky"
"57226","Jules Dassin"
"55908","Gillo Pontecorvo"
"52709","Georges Franju"
"50970","Sergei M. Eisenstein"
"39567","Tigmanshu Dhulia"
"39481","Jean-Pierre Melville"
"25812","Troy Duffy"
"21877","Carl Theodor Dreyer"
"15280","Mikael Håfström"
"10950","Anurag Kashyap"
"7461","Vikramaditya Motwane"
"6460","Jeong-beom Lee"
"3600","Jaco Van Dormael"
"3296","Thomas Jahn"
"1305","Anders Thomas Jensen"
