"imdb_rating","gross","genre","series_title","director"
"9.3",28341469,"Drama","The Shawshank Redemption","Frank Darabont"
"9.2",134966411,"Crime, Drama","The Godfather","Francis Ford Coppola"
"9",4360000,"Crime, Drama","12 Angry Men","Sidney Lumet"
"9",57300000,"Crime, Drama","The Godfather: Part II","Francis Ford Coppola"
"9",534858444,"Action, Crime, Drama","The Dark Knight","Christopher Nolan"
"8.9",96898818,"Biography, Drama, History","Schindler's List","Steven Spielberg"
"8.9",107928762,"Crime, Drama","Pulp Fiction","Quentin Tarantino"
"8.9",377845905,"Action, Adventure, Drama","The Lord of the Rings: The Return of the King","Peter Jackson"
"8.8",6100000,"Western","Il buono, il brutto, il cattivo","Sergio Leone"
"8.8",37030102,"Drama","Fight Club","David Fincher"
"8.8",292576195,"Action, Adventure, Sci-Fi","Inception","Christopher Nolan"
"8.8",315544750,"Action, Adventure, Drama","The Lord of the Rings: The Fellowship of the Ring","Peter Jackson"
"8.8",330252182,"Drama, Romance","Forrest Gump","Robert Zemeckis"
"8.7",46836394,"Biography, Crime, Drama","Goodfellas","Martin Scorsese"
"8.7",112000000,"Drama","One Flew Over the Cuckoo's Nest","Milos Forman"
"8.7",171479930,"Action, Sci-Fi","The Matrix","Lana Wachowski"
"8.7",290475067,"Action, Adventure, Fantasy","Star Wars: Episode V - The Empire Strikes Back","Irvin Kershner"
"8.7",342551365,"Action, Adventure, Drama","The Lord of the Rings: The Two Towers","Peter Jackson"
"8.6",269061,"Action, Adventure, Drama","Shichinin no samurai","Akira Kurosawa"
"8.6",7563397,"Crime, Drama","Cidade de Deus","Fernando Meirelles"
"8.6",10055859,"Animation, Adventure, Family","Sen to Chihiro no kamikakushi","Hayao Miyazaki"
"8.6",53367844,"Comedy, Drama, Thriller","Gisaengchung","Bong Joon Ho"
"8.6",57598247,"Comedy, Drama, Romance","La vita è bella","Roberto Benigni"
"8.6",100125643,"Crime, Drama, Mystery","Se7en","David Fincher"
"8.6",130742922,"Crime, Drama, Thriller","The Silence of the Lambs","Jonathan Demme"
"8.6",136801374,"Crime, Drama, Fantasy","The Green Mile","Frank Darabont"
"8.6",188020017,"Adventure, Drama, Sci-Fi","Interstellar","Christopher Nolan"
"8.6",216540909,"Drama, War","Saving Private Ryan","Steven Spielberg"
"8.6",322740140,"Action, Adventure, Fantasy","Star Wars","George Lucas"
"8.5",19181,"Comedy, Drama, Romance","City Lights","Charles Chaplin"
"8.5",163245,"Comedy, Drama, Family","Modern Times","Charles Chaplin"
"8.5",1024560,"Drama, Romance, War","Casablanca","Michael Curtiz"
"8.5",5321508,"Western","Once Upon a Time in the West","Sergio Leone"
"8.5",6719864,"Drama","American History X","Tony Kaye"
"8.5",11990401,"Drama, Romance","Nuovo Cinema Paradiso","Giuseppe Tornatore"
"8.5",13092000,"Drama, Music","Whiplash","Damien Chazelle"
"8.5",13182281,"Biography, Comedy, Drama","The Intouchables","Olivier Nakache"
"8.5",19501238,"Action, Crime, Drama","Léon","Luc Besson"
"8.5",23341568,"Crime, Mystery, Thriller","The Usual Suspects","Bryan Singer"
"8.5",32000000,"Horror, Mystery, Thriller","Psycho","Alfred Hitchcock"
"8.5",32572577,"Biography, Drama, Music","The Pianist","Roman Polanski"
"8.5",53089891,"Drama, Mystery, Sci-Fi","The Prestige","Christopher Nolan"
"8.5",132384315,"Crime, Drama, Thriller","The Departed","Martin Scorsese"
"8.5",187705427,"Action, Adventure, Drama","Gladiator","Ridley Scott"
"8.5",204843350,"Action, Sci-Fi","Terminator 2: Judgment Day","James Cameron"
"8.5",210609762,"Adventure, Comedy, Sci-Fi","Back to the Future","Robert Zemeckis"
"8.5",335451311,"Crime, Drama, Thriller","Joker","Todd Phillips"
"8.5",422783777,"Animation, Adventure, Drama","The Lion King","Roger Allers"
"8.4",275902,"Comedy","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Stanley Kubrick"
"8.4",288475,"Comedy, Drama, War","The Great Dictator","Charles Chaplin"
"8.4",707481,"Action, Drama, Mystery","Oldeuboi","Chan-wook Park"
"8.4",1223869,"Drama, Family","Taare Zameen Par","Aamir Khan"
"8.4",1661096,"Drama","Capharnaüm","Nadine Labaki"
"8.4",2375308,"Animation, Action, Adventure","Mononoke-hime","Hayao Miyazaki"
"8.4",5017246,"Animation, Drama, Fantasy","Kimi no na wa.","Makoto Shinkai"
"8.4",5321508,"Crime, Drama","Once Upon a Time in America","Sergio Leone"
"8.4",6532908,"Comedy, Drama","3 Idiots","Rajkumar Hirani"
"8.4",8175000,"Crime, Drama, Mystery","Witness for the Prosecution","Billy Wilder"
"8.4",11286112,"Drama, Mystery, Thriller","The Lives of Others","Florian Henckel von Donnersmarck"
"8.4",12391761,"Action, Biography, Drama","Dangal","Nitesh Tiwari"
"8.4",25544867,"Mystery, Thriller","Memento","Christopher Nolan"
"8.4",36764313,"Mystery, Thriller","Rear Window","Alfred Hitchcock"
"8.4",44017374,"Drama, Horror","The Shining","Stanley Kubrick"
"8.4",78900000,"Horror, Sci-Fi","Alien","Ridley Scott"
"8.4",83471511,"Drama, Mystery, War","Apocalypse Now","Francis Ford Coppola"
"8.4",162805434,"Drama, Western","Django Unchained","Quentin Tarantino"
"8.4",190241310,"Animation, Action, Adventure","Spider-Man: Into the Spider-Verse","Bob Persichetti"
"8.4",209726015,"Animation, Adventure, Family","Coco","Lee Unkrich"
"8.4",223808164,"Animation, Adventure, Family","WALL·E","Andrew Stanton"
"8.4",248159971,"Action, Adventure","Raiders of the Lost Ark","Steven Spielberg"
"8.4",448139099,"Action, Adventure","The Dark Knight Rises","Christopher Nolan"
"8.4",678815482,"Action, Adventure, Sci-Fi","Avengers: Infinity War","Anthony Russo"
"8.4",858373000,"Action, Adventure, Drama","Avengers: Endgame","Anthony Russo"
"8.3",28877,"Crime, Mystery, Thriller","M - Eine Stadt sucht einen Mörder","Fritz Lang"
"8.3",55240,"Drama","Ikiru","Akira Kurosawa"
"8.3",332930,"Drama","Ladri di biciclette","Vittorio De Sica"
"8.3",687185,"Drama","Jagten","Thomas Vinterberg"
"8.3",933933,"Drama, Family, Sport","Bacheha-Ye aseman","Majid Majidi"
"8.3",1236166,"Drama, Sci-Fi","Metropolis","Fritz Lang"
"8.3",1373943,"Crime, Drama, Music","Andhadhun","Sriram Raghavan"
"8.3",1585634,"Drama, Mystery","Citizen Kane","Orson Welles"
"8.3",2832029,"Crime, Drama, Thriller","Reservoir Dogs","Quentin Tarantino"
"8.3",3200000,"Mystery, Romance, Thriller","Vertigo","Alfred Hitchcock"
"8.3",3635482,"Drama","Requiem for a Dream","Darren Aronofsky"
"8.3",5450000,"Comedy, Drama, Family","The Kid","Charles Chaplin"
"8.3",5720000,"Crime, Drama, Film-Noir","Double Indemnity","Billy Wilder"
"8.3",6207725,"Crime, Drama, Sci-Fi","A Clockwork Orange","Stanley Kubrick"
"8.3",6857096,"Drama, Mystery, War","Incendies","Denis Villeneuve"
"8.3",7098492,"Drama","Jodaeiye Nader az Simin","Asghar Farhadi"
"8.3",8819028,"Comedy, Musical, Romance","Singin' in the Rain","Stanley Donen"
"8.3",11487676,"Adventure, Drama, Thriller","Das Boot","Wolfgang Petersen"
"8.3",13275000,"Adventure, Mystery, Thriller","North by Northwest","Alfred Hitchcock"
"8.3",15000000,"Western","Per qualche dollaro in più","Sergio Leone"
"8.3",18600000,"Comedy, Drama, Romance","The Apartment","Billy Wilder"
"8.3",28262574,"Crime, Drama","Taxi Driver","Martin Scorsese"
"8.3",30328156,"Comedy, Crime","Snatch","Guy Ritchie"
"8.3",33225499,"Comedy, Romance","Amélie","Jean-Pierre Jeunet"
"8.3",34400301,"Drama, Romance, Sci-Fi","Eternal Sunshine of the Spotless Mind","Michel Gondry"
"8.3",44824144,"Adventure, Biography, Drama","Lawrence of Arabia","David Lean"
"8.3",45598982,"Crime, Drama","Scarface","Brian De Palma"
"8.3",46357676,"Drama, War","Full Metal Jacket","Stanley Kubrick"
"8.3",51973029,"Biography, Drama, History","Amadeus","Milos Forman"
"8.3",56954992,"Adventure, Sci-Fi","2001: A Space Odyssey","Stanley Kubrick"
"8.3",75600000,"Biography, Drama, History","Braveheart","Mel Gibson"
"8.3",85160248,"Action, Adventure, Sci-Fi","Aliens","James Cameron"
"8.3",120540719,"Adventure, Drama, War","Inglourious Basterds","Quentin Tarantino"
"8.3",130096601,"Drama","American Beauty","Sam Mendes"
"8.3",138433435,"Drama, Romance","Good Will Hunting","Gus Van Sant"
"8.3",159227644,"Drama, Thriller, War","1917","Sam Mendes"
"8.3",159600000,"Comedy, Crime, Drama","The Sting","George Roy Hill"
"8.3",191796233,"Animation, Adventure, Comedy","Toy Story","John Lasseter"
"8.3",309125409,"Action, Adventure, Fantasy","Star Wars: Episode VI - Return of the Jedi","Richard Marquand"
"8.2",7461,"Drama","Udaan","Vikramaditya Motwane"
"8.2",10177,"Drama","All About Eve","Joseph L. Mankiewicz"
"8.2",12562,"Crime, Thriller","Dial M for Murder","Alfred Hitchcock"
"8.2",39567,"Action, Biography, Crime","Paan Singh Tomar","Tigmanshu Dhulia"
"8.2",57226,"Crime, Drama, Thriller","Du rififi chez les hommes","Jules Dassin"
"8.2",96568,"Crime, Drama, Mystery","Rashômon","Akira Kurosawa"
"8.2",144501,"Drama, War","Mandariinid","Zaza Urushadze"
"8.2",234723,"Drama, Sci-Fi","Stalker","Andrei Tarkovsky"
"8.2",280015,"Comedy, Crime, Drama","Dom za vesanje","Emir Kusturica"
"8.2",342370,"Crime, Drama, Mystery","Talvar","Meghna Gulzar"
"8.2",733094,"Drama","Black","Sanjay Leela Bhansali"
"8.2",739478,"Crime, Drama, Mystery","Drishyam","Nishikant Kamat"
"8.2",898575,"Comedy, Drama","Chhichhore","Nitesh Tiwari"
"8.2",977375,"Action, Comedy, Romance","Sherlock Jr.","Buster Keaton"
"8.2",1105564,"Animation, Family, Fantasy","Tonari no Totoro","Hayao Miyazaki"
"8.2",1113541,"Drama, Family, Sport","Chak De! India","Shimit Amin"
"8.2",1223240,"Drama","Swades: We, the People","Ashutosh Gowariker"
"8.2",1229197,"Adventure, Comedy, Fantasy","Monty Python and the Holy Grail","Terry Gilliam"
"8.2",1429534,"Adventure, Comedy, Drama","Queen","Vikas Bahl"
"8.2",1626289,"Biography, Drama, Sport","Bhaag Milkha Bhaag","Rakeysh Omprakash Mehra"
"8.2",2197331,"Comedy, Crime, Drama","Rang De Basanti","Rakeysh Omprakash Mehra"
"8.2",3897569,"Action, Comedy, Crime","Lock, Stock and Two Smoking Barrels","Guy Ritchie"
"8.2",4135750,"Action, Drama, War","Ran","Akira Kurosawa"
"8.2",4186168,"Action, Drama, War","Uri: The Surgical Strike","Aditya Dhar"
"8.2",4711096,"Animation, Adventure, Family","Hauru no ugoku shiro","Hayao Miyazaki"
"8.2",5014000,"Adventure, Drama, Western","The Treasure of the Sierra Madre","John Huston"
"8.2",5450000,"Adventure, Comedy, Drama","The Gold Rush","Charles Chaplin"
"8.2",5509040,"Biography, Drama, History","Der Untergang","Oliver Hirschbiegel"
"8.2",6391436,"Drama, Mystery, Romance","El secreto de sus ojos","Juan José Campanella"
"8.2",12100000,"Adventure, Drama, History","The Great Escape","John Sturges"
"8.2",13657115,"Action, Drama, Sport","Warrior","Gavin O'Connor"
"8.2",20186659,"Action, Drama","Baahubali 2: The Conclusion","S.S. Rajamouli"
"8.2",23383987,"Biography, Drama, Sport","Raging Bull","Martin Scorsese"
"8.2",25000000,"Comedy, Music, Romance","Some Like It Hot","Billy Wilder"
"8.2",37634615,"Drama, Fantasy, War","Pan's Labyrinth","Guillermo del Toro"
"8.2",40222514,"Drama","There Will Be Blood","Paul Thomas Anderson"
"8.2",42438300,"Crime, Drama","Casino","Martin Scorsese"
"8.2",54513740,"Comedy, Crime, Drama","Three Billboards Outside Ebbing, Missouri","Martin McDonagh"
"8.2",64616940,"Crime, Drama, Mystery","L.A. Confidential","Curtis Hanson"
"8.2",67436818,"Crime, Drama, Thriller","Heat","Michael Mann"
"8.2",70511035,"Action, Drama, Sci-Fi","V for Vendetta","James McTeigue"
"8.2",83008852,"Action, Thriller","Die Hard","John McTiernan"
"8.2",85080171,"Biography, Comedy, Drama","Green Book","Peter Farrelly"
"8.2",101157447,"Drama, Western","Unforgiven","Clint Eastwood"
"8.2",116900694,"Biography, Crime, Drama","The Wolf of Wall Street","Martin Scorsese"
"8.2",128012934,"Mystery, Thriller","Shutter Island","Martin Scorsese"
"8.2",170742341,"Biography, Drama","A Beautiful Mind","Ron Howard"
"8.2",197171806,"Action, Adventure","Indiana Jones and the Last Crusade","Steven Spielberg"
"8.2",206852432,"Action, Adventure","Batman Begins","Christopher Nolan"
"8.2",293004164,"Animation, Adventure, Comedy","Up","Pete Docter"
"8.2",415004880,"Animation, Adventure, Comedy","Toy Story 3","Lee Unkrich"
"8.1",14131,"Crime, Drama, Mystery","Salinui chueok","Bong Joon Ho"
"8.1",21877,"Biography, Drama, History","La passion de Jeanne d'Arc","Carl Theodor Dreyer"
"8.1",39481,"Crime, Drama, Mystery","Le samouraï","Jean-Pierre Melville"
"8.1",55908,"Drama, War","La battaglia di Algeri","Gillo Pontecorvo"
"8.1",70147,"Adventure, Drama, Musical","Lagaan: Once Upon a Time in India","Ashutosh Gowariker"
"8.1",102021,"Biography, Drama, History","Andrei Rublev","Andrei Tarkovsky"
"8.1",165520,"Drama","Kis Uykusu","Nuri Bilge Ceylan"
"8.1",171082,"Comedy, Drama, War","Underground","Emir Kusturica"
"8.1",172885,"Drama, War","La Grande Illusion","Jean Renoir"
"8.1",177345,"Biography, Drama","Zerkalo","Andrei Tarkovsky"
"8.1",203300,"Comedy, Drama, Romance","The Shop Around the Corner","Ernst Lubitsch"
"8.1",259127,"Drama, Music, Romance","La leggenda del pianista sull'oceano","Giuseppe Tornatore"
"8.1",300000,"Comedy, Drama, Romance","Dil Chahta Hai","Farhan Akhtar"
"8.1",309811,"Crime, Drama","La haine","Mathieu Kassovitz"
"8.1",348660,"Comedy, Crime, Romance","Crna macka, beli macor","Emir Kusturica"
"8.1",449191,"Film-Noir, Mystery, Thriller","The Third Man","Carol Reed"
"8.1",495770,"Animation, Adventure, Fantasy","Kaze no tani no Naushika","Hayao Miyazaki"
"8.1",539540,"Drama, Romance","Sunrise: A Song of Two Humans","F.W. Murnau"
"8.1",600200,"Comedy, Crime, Drama","Chung Hing sam lam","Kar-Wai Wong"
"8.1",752045,"Drama","Le notti di Cabiria","Federico Fellini"
"8.1",857524,"Animation, Adventure, Drama","Song of the Sea","Tomm Moore"
"8.1",901610,"Action, Crime, Drama","Haider","Vishal Bhardwaj"
"8.1",923221,"Comedy, Drama, Fantasy","OMG: Oh My God!","Umesh Shukla"
"8.1",1033895,"Action, Adventure, Comedy","The General","Clyde Bruckman"
"8.1",1035953,"Mystery, Thriller","Kahaani","Sujoy Ghosh"
"8.1",1111061,"Action, Drama, War","Taegukgi hwinalrimyeo","Je-kyu Kang"
"8.1",1241223,"Drama, Thriller","Pink","Aniruddha Roy Chowdhury"
"8.1",1498210,"Drama, Music","Okuribito","Yôjirô Takita"
"8.1",1526000,"Drama","Jungfrukällan","Ingmar Bergman"
"8.1",1742348,"Drama","Viskningar och rop","Ingmar Bergman"
"8.1",2006788,"Drama, Romance, Thriller","Ah-ga-ssi","Chan-wook Park"
"8.1",2181987,"Drama","Paris, Texas","Wim Wenders"
"8.1",2217561,"Comedy, Drama, Romance","Lage Raho Munna Bhai","Rajkumar Hirani"
"8.1",2603061,"Drama, History, Romance","Dà hóng denglong gaogao guà","Yimou Zhang"
"8.1",2734044,"Drama, Romance","Fa yeung nin wah","Kar-Wai Wong"
"8.1",2804874,"Comedy, Drama, Romance","Barfi!","Anurag Basu"
"8.1",3107072,"Comedy, Drama, Thriller","Relatos salvajes","Damián Szifron"
"8.1",3108485,"Comedy, Drama","Zindagi Na Milegi Dobara","Zoya Akhtar"
"8.1",3492754,"Drama","Mommy","Xavier Dolan"
"8.1",3759854,"Drama, Romance","Portrait de la jeune fille en feu","Céline Sciamma"
"8.1",3969893,"Drama, Film-Noir","Ace in the Hole","Billy Wilder"
"8.1",4043686,"Drama, Mystery, Romance","Trois couleurs: Rouge","Krzysztof Kieslowski"
"8.1",4050000,"Drama, Horror, Thriller","What Ever Happened to Baby Jane?","Robert Aldrich"
"8.1",4360000,"Comedy, Romance","It Happened One Night","Frank Capra"
"8.1",4360000,"Drama, Mystery, Romance","Rebecca","Alfred Hitchcock"
"8.1",4971340,"Drama","Fanny och Alexander","Ingmar Bergman"
"8.1",5216888,"Drama, Music, Romance","Ba wang bie ji","Kaige Chen"
"8.1",5383834,"Drama, Thriller","Amores perros","Alejandro G. Iñárritu"
"8.1",5535405,"Drama, Romance","Before Sunrise","Richard Linklater"
"8.1",5820649,"Drama, Romance","Before Sunset","Richard Linklater"
"8.1",9600000,"Comedy, Drama","Mr. Smith Goes to Washington","Frank Capra"
"8.1",9600000,"Crime, Drama, Thriller","On the Waterfront","Elia Kazan"
"8.1",10616104,"Comedy, Drama, Musical","PK","Rajkumar Hirani"
"8.1",10900000,"Drama, Music, Romance","The Red Shoes","Michael Powell"
"8.1",13782838,"Horror, Mystery, Sci-Fi","The Thing","John Carpenter"
"8.1",14677674,"Drama, Thriller","Room","Lenny Abrahamson"
"8.1",16217773,"Crime, Drama","Cool Hand Luke","Stuart Rosenberg"
"8.1",16501785,"Drama","Trainspotting","Danny Boyle"
"8.1",17498804,"Comedy, Crime, Sport","The Big Lebowski","Joel Coen"
"8.1",18354356,"Adventure, Biography, Drama","Into the Wild","Sean Penn"
"8.1",20045115,"Comedy","Life of Brian","Terry Jones"
"8.1",22244207,"Drama, Fantasy, Music","Pink Floyd: The Wall","Alan Parker"
"8.1",23530892,"Biography, Drama, History","Hotel Rwanda","Terry George"
"8.1",24611975,"Crime, Drama, Thriller","Fargo","Joel Coen"
"8.1",25010410,"Biography, Crime, Drama","In the Name of the Father","Jim Sheridan"
"8.1",26947624,"Action, Biography, Drama","Rush","Ron Howard"
"8.1",29000000,"Drama, Mystery, Thriller","Chinatown","Roman Polanski"
"8.1",30933743,"Comedy, Crime, Drama","Paper Moon","Peter Bogdanovich"
"8.1",32868943,"Action, Sci-Fi, Thriller","Blade Runner","Ridley Scott"
"8.1",44908000,"Adventure, Drama, War","The Bridge on the River Kwai","David Lean"
"8.1",45055776,"Biography, Crime, Drama","Spotlight","Tom McCarthy"
"8.1",48979328,"Drama, War","The Deer Hunter","Michael Cimino"
"8.1",52287414,"Adventure, Drama","Stand by Me","Rob Reiner"
"8.1",56671993,"Biography, Drama, History","12 Years a Slave","Steve McQueen"
"8.1",59100318,"Adventure, Comedy, Crime","The Grand Budapest Hotel","Wes Anderson"
"8.1",61002302,"Crime, Drama, Mystery","Prisoners","Denis Villeneuve"
"8.1",67209615,"Biography, Drama, History","Hacksaw Ridge","Mel Gibson"
"8.1",70099045,"Action, Crime, Drama","Kill Bill: Vol. 1","Quentin Tarantino"
"8.1",74283625,"Crime, Drama, Thriller","No Country for Old Men","Ethan Coen"
"8.1",74700000,"Adventure, Drama, History","Ben-Hur","William Wyler"
"8.1",95860116,"Comedy, Drama","Dead Poets Society","Peter Weir"
"8.1",100492203,"Drama, Sport","Million Dollar Baby","Clint Eastwood"
"8.1",117235247,"Drama, Sport","Rocky","John G. Avildsen"
"8.1",117624028,"Action, Biography, Drama","Ford v Ferrari","James Mangold"
"8.1",125618201,"Comedy, Drama","The Truman Show","Peter Weir"
"8.1",138530565,"Drama, War","Platoon","Oliver Stone"
"8.1",148095302,"Drama","Gran Torino","Clint Eastwood"
"8.1",154058340,"Action, Adventure, Sci-Fi","Mad Max: Fury Road","George Miller"
"8.1",164615351,"Biography, Crime, Drama","Catch Me If You Can","Steven Spielberg"
"8.1",167767189,"Drama, Mystery, Thriller","Gone Girl","David Fincher"
"8.1",198676459,"Drama, History, Romance","Gone with the Wind","Victor Fleming"
"8.1",217581231,"Animation, Action, Adventure","How to Train Your Dragon","Dean DeBlois"
"8.1",226277068,"Action, Drama, Sci-Fi","Logan","James Mangold"
"8.1",289916256,"Animation, Adventure, Comedy","Monsters, Inc.","Pete Docter"
"8.1",293506292,"Drama, Mystery, Thriller","The Sixth Sense","M. Night Shyamalan"
"8.1",356461711,"Animation, Adventure, Comedy","Inside Out","Pete Docter"
"8.1",380843261,"Animation, Adventure, Comedy","Finding Nemo","Andrew Stanton"
"8.1",381011219,"Adventure, Drama, Fantasy","Harry Potter and the Deathly Hallows: Part 2","David Yates"
"8.1",402453882,"Action, Adventure, Sci-Fi","Jurassic Park","Steven Spielberg"
"8",3296,"Action, Crime, Comedy","Knockin' on Heaven's Door","Thomas Jahn"
"8",8060,"Action, Crime, Drama","Tropa de Elite","José Padilha"
"8",10950,"Drama, Romance","Dev.D","Anurag Kashyap"
"8",50690,"Drama","8½","Federico Fellini"
"8",50970,"Drama, History, Thriller","Bronenosets Potemkin","Sergei M. Eisenstein"
"8",55000,"Drama, History","The Grapes of Wrath","John Ford"
"8",100119,"Action, Crime, Drama","Tropa de Elite 2: O Inimigo Agora é Outro","José Padilha"
"8",106662,"Drama, Mystery","Darbareye Elly","Asghar Farhadi"
"8",169659,"Action, Crime, Drama","Mou gaan dou","Andrew Lau"
"8",238507,"Crime, Drama, Romance","Bin-jip","Ki-duk Kim"
"8",502028,"Drama","Vozvrashchenie","Andrey Zvyagintsev"
"8",515905,"Animation, Action, Crime","Kôkaku Kidôtai","Mamoru Oshii"
"8",541940,"Drama","Il conformista","Bernardo Bertolucci"
"8",553171,"Animation, Action, Sci-Fi","Akira","Katsuhiro Ôtomo"
