"imdb_rating","gross","genre","series_title","director"
"8",654000,"Crime, Drama, Film-Noir","The Night of the Hunter","Charles Laughton"
"8",776665,"Animation, Crime, Mystery","Pâfekuto burû","Satoshi Kon"
"8",1010414,"Drama","Short Term 12","Destin Daniel Cretton"
"8",1079369,"Crime, Drama, Thriller","Special Chabbis","Neeraj Pandey"
"8",1480006,"Drama, Mystery, Sci-Fi","Donnie Darko","Richard Kelly"
"8",1506975,"Animation, Adventure, Drama","Kaguyahime no monogatari","Isao Takahata"
"8",1530386,"Crime, Drama","Dogville","Lars von Trier"
"8",1647780,"Drama","Festen","Thomas Vinterberg"
"8",1787378,"Comedy, Drama, Musical","Kal Ho Naa Ho","Nikkhil Advani"
"8",2076020,"Adventure, Family, Fantasy","The Wizard of Oz","Victor Fleming"
"8",2086345,"Biography, Drama","Mar adentro","Alejandro Amenábar"
"8",2108060,"Film-Noir, Mystery","The Maltese Falcon","John Huston"
"8",2237659,"Crime, Drama, Film-Noir","Touch of Evil","Orson Welles"
"8",2380788,"Drama, Romance","Bom Yeoareum Gaeul Gyeoul Geurigo Bom","Ki-duk Kim"
"8",2625803,"Action, Crime, Thriller","Serbuan maut 2: Berandal","Gareth Evans"
"8",3270000,"Drama, War","All Quiet on the Western Front","Lewis Milestone"
"8",3333969,"Drama, Fantasy, Romance","Der Himmel über Berlin","Wim Wenders"
"8",4018695,"Drama","My Name Is Khan","Karan Johar"
"8",4081254,"Mystery, Thriller","Sleuth","Joseph L. Mankiewicz"
"8",4184036,"Crime, Drama, Musical","Dancer in the Dark","Lars von Trier"
"8",4360000,"Drama, Film-Noir, Mystery","Laura","Otto Preminger"
"8",4445756,"Animation, Biography, Drama","Persepolis","Vincent Paronnaud"
"8",4496583,"Crime, Drama","Bound by Honor","Taylor Hackford"
"8",4542825,"Drama, War","Au revoir les enfants","Louis Malle"
"8",5566534,"Drama, Music, Romance","Gully Boy","Zoya Akhtar"
"8",5595428,"Drama","Central do Brasil","Walter Salles"
"8",5990075,"Biography, Drama","Le scaphandre et le papillon","Julian Schnabel"
"8",6203044,"Biography, Drama","The Straight Story","David Lynch"
"8",6738000,"Action, Drama","Bãhubali: The Beginning","S.S. Rajamouli"
"8",8000000,"Drama","A Streetcar Named Desire","Elia Kazan"
"8",8178001,"Action, Adventure, Comedy","Bajrangi Bhaijaan","Kabir Khan"
"8",8284000,"Drama, Sport","The Hustler","Robert Rossen"
"8",11900000,"Crime, Drama, Mystery","Anatomy of a Murder","Otto Preminger"
"8",12535000,"Action, Drama, Western","Rio Bravo","Howard Hawks"
"8",13417292,"Comedy, Drama","Secrets & Lies","Mike Leigh"
"8",14500000,"Action, Drama, Western","Per un pugno di dollari","Sergio Leone"
"8",17570324,"Drama","Cat on a Hot Tin Roof","Richard Brooks"
"8",17738570,"Drama, Romance","The Perks of Being a Wallflower","Stephen Chbosky"
"8",19516000,"Comedy, Drama","La dolce vita","Federico Fellini"
"8",22455976,"Drama","Magnolia","Paul Thomas Anderson"
"8",23159305,"Animation, Action, Adventure","The Iron Giant","Brad Bird"
"8",23650000,"Drama, Romance, War","The Best Years of Our Lives","William Wyler"
"8",24475416,"Drama","Sling Blade","Billy Bob Thornton"
"8",25568251,"Drama, Romance, Sci-Fi","Her","Spike Jonze"
"8",27298285,"Biography, Drama","Dallas Buyers Club","Jean-Marc Vallée"
"8",27545445,"Comedy, Drama","Do the Right Thing","Spike Lee"
"8",29133000,"Drama, Romance","The Last Picture Show","Peter Bogdanovich"
"8",30177511,"Comedy, Drama","Being There","Hal Ashby"
"8",30857814,"Adventure, Family, Fantasy","The Princess Bride","Rob Reiner"
"8",33395426,"Adventure, Sci-Fi","Planet of the Apes","Franklin J. Schaffner"
"8",38400000,"Action, Sci-Fi","The Terminator","James Cameron"
"8",39200000,"Comedy, Romance","Annie Hall","Woody Allen"
"8",50000000,"Biography, Crime, Drama","Dog Day Afternoon","Sidney Lumet"
"8",51739495,"Biography, Drama","Lion","Garth Davis"
"8",52767889,"Biography, Drama, History","Gandhi","Richard Attenborough"
"8",53267000,"Biography, Crime, Drama","Papillon","Franklin J. Schaffner"
"8",57141459,"Mystery, Sci-Fi, Thriller","Twelve Monkeys","Terry Gilliam"
"8",57366262,"Adventure, Drama, Thriller","Blood Diamond","Edward Zwick"
"8",61649911,"Biography, Drama, History","Cinderella Man","Ron Howard"
"8",63895607,"Drama","Scent of a Woman","Martin Brest"
"8",66208183,"Action, Crime, Thriller","Kill Bill: Vol. 2","Quentin Tarantino"
"8",66257002,"Adventure, Drama, Fantasy","Big Fish","Tim Burton"
"8",70405498,"Drama, History, Thriller","JFK","Oliver Stone"
"8",70906973,"Comedy, Fantasy, Romance","Groundhog Day","Harold Ramis"
"8",74103820,"Crime, Thriller","Sin City","Frank Miller"
"8",75082668,"Animation, Family, Fantasy","The Nightmare Before Christmas","Henry Selick"
"8",80500000,"Drama, Family, Musical","Fiddler on the Roof","Norman Jewison"
"8",86300000,"Comedy","Young Frankenstein","Mel Brooks"
"8",91125683,"Biography, Drama, Thriller","The Imitation Game","Morten Tyldum"
"8",92054159,"Action, Drama, Mystery","Blade Runner 2049","Denis Villeneuve"
"8",102308889,"Biography, Crime, Drama","Butch Cassidy and the Sundance Kid","George Roy Hill"
"8",104945305,"Comedy, Drama, Romance","The Graduate","Mike Nichols"
"8",106954678,"Drama, Thriller","Black Swan","Darren Aronofsky"
"8",111722000,"Drama, Romance, War","Doctor Zhivago","David Lean"
"8",132422809,"Drama, Family","Wonder","Stephen Chbosky"
"8",138797449,"Biography, Drama, History","The King's Speech","Tom Hooper"
"8",141319928,"Drama, Romance","Slumdog Millionaire","Danny Boyle"
"8",151101803,"Comedy, Drama, Music","La La Land","Damien Chazelle"
"8",163214286,"Biography, Drama, Family","The Sound of Music","Robert Wise"
"8",163566459,"Biography, Drama","The Pursuit of Happyness","Gabriele Muccino"
"8",167445960,"Action, Adventure, Thriller","Casino Royale","Martin Campbell"
"8",169708112,"Drama","The Help","Tate Taylor"
"8",178800000,"Drama","Rain Man","Barry Levinson"
"8",183637894,"Action, Adventure, Drama","The Revenant","Alejandro G. Iñárritu"
"8",184208848,"Adventure, Drama, Western","Dances with Wolves","Kevin Costner"
"8",206445654,"Animation, Adventure, Comedy","Ratatouille","Brad Bird"
"8",216428042,"Biography, Drama, Music","Bohemian Rhapsody","Bryan Singer"
"8",217350219,"Animation, Adventure, Comedy","Aladdin","Ron Clements"
"8",218967620,"Animation, Family, Fantasy","Beauty and the Beast","Gary Trousdale"
"8",227471070,"Action, Mystery, Thriller","The Bourne Ultimatum","Paul Greengrass"
"8",228433663,"Adventure, Drama, Sci-Fi","The Martian","Ridley Scott"
"8",232906145,"Horror","The Exorcist","William Friedkin"
"8",260000000,"Adventure, Thriller","Jaws","Steven Spielberg"
"8",261441092,"Animation, Action, Adventure","The Incredibles","Brad Bird"
"8",305413918,"Action, Adventure, Fantasy","Pirates of the Caribbean: The Curse of the Black Pearl","Gore Verbinski"
"8",333176600,"Action, Adventure, Comedy","Guardians of the Galaxy","James Gunn"
"8",341268248,"Animation, Adventure, Comedy","Zootopia","Byron Howard"
"8",363070709,"Action, Adventure, Comedy","Deadpool","Tim Miller"
"8",623279547,"Action, Adventure, Sci-Fi","The Avengers","Joss Whedon"
"7.9",61001,"Adventure, Drama, Fantasy","La montaña sagrada","Alejandro Jodorowsky"
"7.9",88300,"Drama, Romance","Hiroshima mon amour","Alain Resnais"
"7.9",89029,"Horror, Thriller","Night of the Living Dead","George A. Romero"
"7.9",138730,"Crime, Drama","Bir Zamanlar Anadolu'da","Nuri Bilge Ceylan"
"7.9",188751,"Comedy, Music","This Is Spinal Tap","Rob Reiner"
"7.9",198809,"Comedy","Le charme discret de la bourgeoisie","Luis Buñuel"
"7.9",258168,"Drama","I, Daniel Blake","Ken Loach"
"7.9",296000,"Comedy, Drama, Romance","His Girl Friday","Howard Hawks"
"7.9",349555,"Comedy, Drama, War","Jojo Rabbit","Taika Waititi"
"7.9",410800,"Comedy, Drama, Romance","Jab We Met","Imtiaz Ali"
"7.9",1000045,"Animation, Action, Crime","Cowboy Bebop: Tengoku no tobira","Shin'ichirô Watanabe"
"7.9",1059830,"Comedy, Drama, War","No Man's Land","Danis Tanovic"
"7.9",1185783,"Drama","4 luni, 3 saptamâni si 2 zile","Cristian Mungiu"
"7.9",1221261,"Crime, Drama, Thriller","Nueve reinas","Fabián Bielinsky"
"7.9",1324974,"Drama, Music, Mystery","Trois couleurs: Bleu","Krzysztof Kieslowski"
"7.9",2000000,"Comedy, Drama, Romance","Marriage Story","Noah Baumbach"
"7.9",2084637,"Crime, Drama","Un prophète","Jacques Audiard"
"7.9",2122065,"Crime, Drama, Fantasy","Låt den rätte komma in","Tomas Alfredson"
"7.9",2201126,"Crime, Drama","Once Were Warriors","Lee Tamahori"
"7.9",2280348,"Adventure, Drama, Fantasy","The Fall","Tarsem Singh"
"7.9",2537520,"Comedy, Music, Musical","A Night at the Opera","Sam Wood"
"7.9",2650000,"Comedy, Drama, Family","Miracle on 34th Street","George Seaton"
"7.9",3237118,"Comedy, Drama, Music","Sing Street","John Carney"
"7.9",3313513,"Crime, Drama","Manbiki kazoku","Hirokazu Koreeda"
"7.9",3635164,"Drama, Music","Les choristes","Christophe Barratier"
"7.9",3981000,"Action, Adventure, Romance","The Adventures of Robin Hood","Michael Curtiz"
"7.9",5009677,"Drama, Mystery, Sci-Fi","Moon","Duncan Jones"
"7.9",5100000,"Action, Adventure, Horror","Dawn of the Dead","George A. Romero"
"7.9",5202582,"Adventure, Comedy, Drama","Hunt for the Wilderpeople","Taika Waititi"
"7.9",5875006,"Comedy, Drama","Captain Fantastic","Matt Ross"
"7.9",6540000,"Crime, Film-Noir, Mystery","The Big Sleep","Howard Hawks"
"7.9",6739492,"Drama, Romance","Amour","Michael Haneke"
"7.9",7000000,"Biography, Crime, Drama","The Irishman","Martin Scorsese"
"7.9",7220243,"Drama, Mystery, Thriller","Mulholland Dr.","David Lynch"
"7.9",7630000,"Crime, Film-Noir, Thriller","Strangers on a Train","Alfred Hitchcock"
"7.9",7757130,"Comedy, Crime, Drama","In Bruges","Martin McDonagh"
"7.9",8114627,"Drama, Romance","Before Midnight","Richard Linklater"
"7.9",9284265,"Drama, Mystery, Romance","Hable con ella","Pedro Almodóvar"
"7.9",9450000,"Drama, Thriller, Western","High Noon","Fred Zinnemann"
"7.9",9460000,"Drama, Film-Noir","The Lost Weekend","Billy Wilder"
"7.9",9929135,"Drama, Sci-Fi","Brazil","Terry Gilliam"
"7.9",10000000,"Adventure, Horror, Sci-Fi","King Kong","Merian C. Cooper"
"7.9",10464000,"Drama, Film-Noir, Romance","Notorious","Alfred Hitchcock"
"7.9",12064472,"Action, Adventure, Western","The Wild Bunch","Sam Peckinpah"
"7.9",12281500,"Crime, Drama, Romance","True Romance","Tony Scott"
"7.9",13474588,"Comedy, Mystery, Romance","Charade","Stanley Donen"
"7.9",13542874,"Comedy, Horror","Shaun of the Dead","Edgar Wright"
"7.9",13756082,"Action, Adventure, Drama","Letters from Iwo Jima","Clint Eastwood"
"7.9",14743391,"Biography, Drama","My Left Foot: The Story of Christy Brown","Jim Sheridan"
"7.9",18095701,"Drama, Romance","Call Me by Your Name","Luca Guadagnino"
"7.9",18254702,"Comedy, Drama","Crimes and Misdemeanors","Woody Allen"
"7.9",20605209,"Comedy, Family","A Christmas Story","Bob Clark"
"7.9",21002919,"Animation, Adventure, Comedy","Fantastic Mr. Fox","Wes Anderson"
"7.9",22276975,"Biography, Drama, History","The Lion in Winter","Anthony Harvey"
"7.9",24379978,"Crime, Drama, Mystery","In the Heat of the Night","Norman Jewison"
"7.9",25379975,"Drama","Boyhood","Richard Linklater"
"7.9",26236603,"Drama, Sport","The Wrestler","Darren Aronofsky"
"7.9",26400640,"Drama","Boogie Nights","Paul Thomas Anderson"
"7.9",30000000,"Adventure, Biography, Drama","Spartacus","Stanley Kubrick"
"7.9",32015231,"Animation, Adventure, Comedy","Isle of Dogs","Wes Anderson"
"7.9",32381218,"Crime, Drama, Thriller","Nightcrawler","Dan Gilroy"
"7.9",32534850,"Adventure, Comedy, Drama","Almost Famous","Cameron Crowe"
"7.9",35552383,"Adventure, Drama, Sci-Fi","Children of Men","Alfonso Cuarón"
"7.9",36948322,"Crime, Drama, Thriller","Carlito's Way","Brian De Palma"
"7.9",37823676,"Drama, Music, Musical","All That Jazz","Bob Fosse"
"7.9",40084041,"Comedy, Drama","Hannah and Her Sisters","Woody Allen"
"7.9",44671682,"Comedy, Drama, Romance","The Artist","Michel Hazanavicius"
"7.9",45700000,"Comedy, Drama, Romance","Manhattan","Woody Allen"
"7.9",53710019,"Action, Adventure, History","Ying xiong","Yimou Zhang"
"7.9",56362352,"Drama, Fantasy, Romance","Edward Scissorhands","Tim Burton"
"7.9",57229890,"Action, Adventure, Comedy","The Blues Brothers","John Landis"
"7.9",61700000,"Biography, Drama, War","Patton","Franklin J. Schaffner"
"7.9",70600000,"Biography, Drama, History","All the President's Men","Alan J. Pakula"
"7.9",76270454,"Crime, Drama, Thriller","The Untouchables","Brian De Palma"
"7.9",90135191,"Crime, Drama, Mystery","Mystic River","Clint Eastwood"
"7.9",93740000,"Adventure, Drama","The Ten Commandments","Cecil B. DeMille"
"7.9",100206256,"Action, Adventure, Sci-Fi","Edge of Tomorrow","Doug Liman"
"7.9",100546139,"Drama, Sci-Fi","Arrival","Denis Villeneuve"
"7.9",115646235,"Action, Sci-Fi, Thriller","District 9","Neill Blomkamp"
"7.9",121661683,"Action, Mystery, Thriller","The Bourne Identity","Doug Liman"
"7.9",124987023,"Adventure, Drama, Fantasy","Life of Pi","Ang Lee"
"7.9",165359751,"Comedy, Crime, Drama","Knives Out","Rian Johnson"
"7.9",233921534,"Action, Adventure, Sci-Fi","X-Men: Days of Future Past","Bryan Singer"
"7.9",245852179,"Animation, Adventure, Comedy","Toy Story 2","John Lasseter"
"7.9",249358727,"Adventure, Family, Fantasy","Harry Potter and the Prisoner of Azkaban","Alfonso Cuarón"
"7.9",257730019,"Action, Adventure, Sci-Fi","Star Trek","J.J. Abrams"
"7.9",315058289,"Action, Adventure, Comedy","Thor: Ragnarok","Taika Waititi"
"7.9",318412101,"Action, Adventure, Sci-Fi","Iron Man","Jon Favreau"
"7.9",936662225,"Action, Adventure, Sci-Fi","Star Wars: Episode VII - The Force Awakens","J.J. Abrams"
"7.8",1305,"Comedy, Crime, Drama","Adams æbler","Anders Thomas Jensen"
"7.8",3600,"Drama, Fantasy, Romance","Mr. Nobody","Jaco Van Dormael"
"7.8",6460,"Action, Crime, Drama","Ajeossi","Jeong-beom Lee"
"7.8",15280,"Drama","Ondskan","Mikael Håfström"
"7.8",25812,"Action, Crime, Thriller","The Boondock Saints","Troy Duffy"
"7.8",85433,"Crime, Drama, Mystery","La migliore offerta","Giuseppe Tornatore"
"7.8",128392,"Action, Crime, Drama","Ang-ma-reul bo-at-da","Jee-woon Kim"
"7.8",128985,"Animation, Adventure, Comedy","Tôkyô goddofâzâzu","Satoshi Kon"
"7.8",169209,"Comedy, Romance","Vicky Donor","Shoojit Sircar"
"7.8",181655,"Crime, Drama","Lilja 4-ever","Lukas Moodysson"
"7.8",193817,"Animation, Sci-Fi","La planète sauvage","René Laloux"
"7.8",233986,"Crime, Drama, Romance","Hana-bi","Takeshi Kitano"
"7.8",336705,"Crime, Drama","À bout de souffle","Jean-Luc Godard"
"7.8",435266,"Drama, History, War","Under sandet","Martin Zandvliet"
"7.8",547292,"Crime, Drama, Mystery","Madeo","Bong Joon Ho"
"7.8",741283,"Drama","Auf der anderen Seite","Fatih Akin"
"7.8",1330596,"Drama, Mystery","Le passé","Asghar Farhadi"
"7.8",1436000,"Comedy, Crime, Drama","Down by Law","Jim Jarmusch"
"7.8",1670773,"Comedy, Drama, Family","English Vinglish","Gauri Shinde"
"7.8",1769305,"Comedy, Drama","Naked","Mike Leigh"
"7.8",1782795,"Biography, Drama, Sport","M.S. Dhoni: The Untold Story","Neeraj Pandey"
"7.8",1999955,"Drama, Fantasy, Music","La double vie de Véronique","Krzysztof Kieslowski"
"7.8",2015810,"Comedy, Drama","Night on Earth","Jim Jarmusch"
"7.8",2222647,"Drama, History, Mystery","Das weiße Band - Eine deutsche Kindergeschichte","Michael Haneke"
"7.8",2402067,"Drama","Forushande","Asghar Farhadi"
"7.8",2500000,"Comedy, Crime, Drama","The King of Comedy","Martin Scorsese"
"7.8",2616000,"Horror","The Innocents","Jack Clayton"
"7.8",2852400,"Drama","La grande bellezza","Paolo Sorrentino"
"7.8",2892011,"Animation, Drama, Fantasy","Waking Life","Richard Linklater"
"7.8",2921738,"Drama, Family, Musical","Veer-Zaara","Yash Chopra"
"7.8",4000000,"Family, Fantasy, Musical","Willy Wonka & the Chocolate Factory","Mel Stuart"
"7.8",4040691,"Drama","Breaking the Waves","Lars von Trier"
"7.8",4231500,"Drama, Romance","The Lunchbox","Ritesh Batra"
"7.8",4360000,"Drama, Horror, Sci-Fi","Bride of Frankenstein","James Whale"
"7.8",4420000,"Drama, Mystery, Thriller","The Conversation","Francis Ford Coppola"
"7.8",5128124,"Biography, Drama, Sport","The World's Fastest Indian","Roger Donaldson"
"7.8",5209580,"Animation, Biography, Drama","Kaze tachinu","Hayao Miyazaki"
"7.8",5617391,"Animation, Action, Crime","Batman: Mask of the Phantasm","Kevin Altieri"
"7.8",5887457,"Biography, Comedy, Drama","Ed Wood","Tim Burton"
"7.8",5923044,"Action, Comedy, Fantasy","Evil Dead II","Sam Raimi"
"7.8",6735118,"Animation, Biography, Crime","Loving Vincent","Dorota Kobiela"
"7.8",7002255,"Animation, Comedy, Drama","Les triplettes de Belleville","Sylvain Chomet"
"7.8",8264530,"Drama","Todo sobre mi madre","Pedro Almodóvar"
"7.8",9030581,"Drama, History, War","The Boy in the Striped Pyjamas","Mark Herman"
"7.8",9170214,"Drama","What's Eating Gilbert Grape","Lasse Hallström"
"7.8",9439923,"Drama, Music, Romance","Once","John Carney"
"7.8",10095170,"Crime, Drama, Mystery","Män som hatar kvinnor","Niels Arden Oplev"
"7.8",12339633,"Drama, Sci-Fi, Thriller","Gattaca","Andrew Niccol"
"7.8",15322921,"Comedy, Drama, Fantasy","About Time","Richard Curtis"
"7.8",16056255,"Crime, Drama, Thriller","The Day of the Jackal","Fred Zinnemann"
"7.8",16756372,"Adventure, Biography, Drama","Diarios de motocicleta","Walter Salles"
"7.8",17266971,"Crime, Drama, Romance","A Bronx Tale","Robert De Niro"
"7.8",17550741,"Thriller","Wait Until Dark","Terence Young"
"7.8",21500000,"Adventure, Biography, Drama","The Right Stuff","Philip Kaufman"
"7.8",22954968,"Drama, Romance","The Remains of the Day","James Ivory"
"7.8",23637265,"Action, Comedy, Mystery","Hot Fuzz","Edgar Wright"
"7.8",25514517,"Action, Adventure, Sci-Fi","Serenity","Joss Whedon"
"7.8",26830000,"Biography, Drama, History","Glory","Edward Zwick"
"7.8",28965197,"Biography, Drama, Thriller","The Insider","Michael Mann"
"7.8",31800000,"Western","The Outlaw Josey Wales","Clint Eastwood"
"7.8",32416586,"Comedy, Drama, Family","The Sandlot","David Mickey Evans"
"7.8",32481825,"Biography, Drama, Family","October Sky","Joe Johnston"
"7.8",34603943,"Crime, Drama, History","Mississippi Burning","Alan Parker"
"7.8",34700291,"Biography, Drama, History","The Killing Fields","Roland Joffé"
"7.8",35061555,"Crime, Drama","Drive","Nicolas Winding Refn"
"7.8",38405088,"Drama, Romance","Pride & Prejudice","Joe Wright"
"7.8",39100000,"Action, Drama, History","The Longest Day","Ken Annakin"
"7.8",40442052,"Adventure, Comedy, Family","Paddington 2","Paul King"
"7.8",42765000,"Drama, Music, Musical","Cabaret","Bob Fosse"
"7.8",44785053,"Drama","Midnight Cowboy","John Schlesinger"
"7.8",45512466,"Comedy, Drama, Romance","Moonrise Kingdom","Wes Anderson"
"7.8",45875171,"Comedy, Drama","The Breakfast Club","John Hughes"
"7.8",47695120,"Drama","Manchester by the Sea","Kenneth Lonergan"
"7.8",48023088,"Animation, Action, Adventure","Kubo and the Two Strings","Travis Knight"
"7.8",48323648,"Action, Drama, Mystery","The Game","David Fincher"
"7.8",50866635,"Action, Adventure, Drama","Apocalypto","Mel Gibson"
"7.8",50927067,"Drama, Mystery, Romance","Atonement","Joe Wright"
"7.8",52096475,"Biography, Drama","Awakenings","Penny Marshall"
"7.8",54117416,"Crime, Drama, Mystery","The Hateful Eight","Quentin Tarantino"
"7.8",54234062,"Action, Adventure, Drama","The Count of Monte Cristo","Kevin Reynolds"
"7.8",56505065,"Action, Biography, Drama","Tombstone","George P. Cosmatos"
"7.8",56700000,"Comedy, Drama","Guess Who's Coming to Dinner","Stanley Kramer"
"7.8",57504069,"Crime, Drama","Boyz n the Hood","John Singleton"
"7.8",59735548,"Action, Adventure, Sci-Fi","Predator","John McTiernan"
"7.8",59891098,"Comedy, Drama","Little Miss Sunshine","Jonathan Dayton"
"7.8",61276872,"Drama, Thriller","Misery","Rob Reiner"
"7.8",61503218,"Adventure, Comedy, Family","The Goonies","Richard Donner"
"7.8",70136369,"Comedy","Ferris Bueller's Day Off","John Hughes"
"7.8",70259870,"Biography, Comedy, Drama","The Big Short","Adam McKay"
"7.8",72000000,"Drama, Family, Musical","My Fair Lady","George Cukor"
"7.8",81001787,"Drama, Romance","The Notebook","Nick Cassavetes"
