"imdb_rating","gross","genre","series_title","director"
"7.8",93617009,"Biography, Drama, Sport","The Fighter","David O. Russell"
"7.8",98467863,"Drama","The Color Purple","Steven Spielberg"
"7.8",102272727,"Comedy, Family, Fantasy","Mary Poppins","Robert Stevenson"
"7.8",102515793,"Crime, Drama, Mystery","The Girl with the Dragon Tattoo","David Fincher"
"7.8",106260000,"Drama","Kramer vs. Kramer","Robert Benton"
"7.8",107100855,"Adventure, Biography, Crime","Captain Phillips","Paul Greengrass"
"7.8",108101214,"Drama, Romance","Little Women","Greta Gerwig"
"7.8",115654751,"Biography, Drama, Sport","Remember the Titans","Boaz Yakin"
"7.8",118500000,"Adventure, Comedy, Sci-Fi","Back to the Future Part II","Robert Zemeckis"
"7.8",119519402,"Biography, Drama, Music","Walk the Line","James Mangold"
"7.8",127509326,"Drama, Fantasy, Romance","The Curious Case of Benjamin Button","David Fincher"
"7.8",128078872,"Action, Adventure, Fantasy","Wo hu cang long","Ang Lee"
"7.8",130164645,"Biography, Crime, Drama","American Gangster","Ridley Scott"
"7.8",145000989,"Action, Thriller","Taken","Pierre Morel"
"7.8",161197785,"Biography, Drama, History","Straight Outta Compton","F. Gary Gray"
"7.8",169607287,"Biography, Drama, History","Hidden Figures","Theodore Melfi"
"7.8",177002924,"Animation, Action, Adventure","How to Train Your Dragon 2","Dean DeBlois"
"7.8",183875760,"Action, Crime, Drama","The Fugitive","Andrew Davis"
"7.8",188373161,"Action, Drama, History","Dunkirk","Christopher Nolan"
"7.8",222527828,"Animation, Action, Adventure","Big Hero 6","Don Hall"
"7.8",233632142,"Adventure, Drama, Romance","Cast Away","Robert Zemeckis"
"7.8",238632124,"Action, Comedy, Fantasy","Ghostbusters","Ivan Reitman"
"7.8",258366855,"Adventure, Fantasy","The Hobbit: The Desolation of Smaug","Peter Jackson"
"7.8",267665011,"Animation, Adventure, Comedy","Shrek","Andrew Adamson"
"7.8",303003568,"Adventure, Fantasy","The Hobbit: An Unexpected Journey","Peter Jackson"
"7.8",408084349,"Action, Adventure, Sci-Fi","Captain America: Civil War","Anthony Russo"
"7.8",434038008,"Animation, Adventure, Comedy","Toy Story 4","Josh Cooley"
"7.8",435110554,"Family, Sci-Fi","E.T. the Extra-Terrestrial","Steven Spielberg"
"7.8",532177324,"Action, Adventure, Sci-Fi","Rogue One","Gareth Edwards"
"7.8",659325379,"Drama, Romance","Titanic","James Cameron"
"7.8",760507625,"Action, Adventure, Fantasy","Avatar","James Cameron"
"7.7",26331,"Drama, Romance","Belle de jour","Luis Buñuel"
"7.7",52709,"Drama, Horror","Les yeux sans visage","Georges Franju"
"7.7",71177,"Drama","Detachment","Tony Kaye"
"7.7",83861,"Drama, War","Beasts of No Nation","Cary Joji Fukunaga"
"7.7",83957,"Drama, Horror, Thriller","Peeping Tom","Michael Powell"
"7.7",141072,"Drama, Thriller","Das Experiment","Oliver Hirschbiegel"
"7.7",151086,"Animation, Action, Fantasy","Vampire Hunter D: Bloodlust","Yoshiaki Kawajiri"
"7.7",175058,"Drama, Music, Romance","The Broken Circle Breakdown","Felix van Groeningen"
"7.7",327919,"Crime, Drama","This Is England","Shane Meadows"
"7.7",335609,"Drama, Romance","God's Own Country","Francis Lee"
"7.7",368234,"Drama, Mystery, Sci-Fi","Abre los ojos","Alejandro Amenábar"
"7.7",412544,"Drama","Efter brylluppet","Susanne Bier"
"7.7",536118,"Adventure, Drama, Romance","The African Queen","John Huston"
"7.7",765127,"Animation, Drama, Family","Omoide no Mânî","James Simone"
"7.7",871577,"Biography, Drama, Music","Control","Anton Corbijn"
"7.7",881302,"Animation, Drama, Fantasy","Papurika","Satoshi Kon"
"7.7",985912,"Drama, Music, Musical","Rockstar","Imtiaz Ali"
"7.7",1054361,"Drama, History, Music","Joyeux Noël","Christian Carion"
"7.7",1082715,"Drama, Thriller","The Machinist","Brad Anderson"
"7.7",1122527,"Drama, Sport","Kai po che!","Abhishek Kapoor"
"7.7",1339152,"Animation, Adventure, Drama","Le Petit Prince","Mark Osborne"
"7.7",1544889,"Comedy, Drama","Withnail & I","Bruce Robinson"
"7.7",1752214,"Comedy, Drama, Romance","Flipped","Rob Reiner"
"7.7",1924733,"Drama, Thriller","Le locataire","Roman Polanski"
"7.7",2199675,"Drama, Romance","La vie d'Adèle","Abdellatif Kechiche"
"7.7",2807390,"Comedy, Drama","Happiness","Todd Solondz"
"7.7",3029081,"Comedy, Drama, Music","Hedwig and the Angry Inch","John Cameron Mitchell"
"7.7",3151130,"Comedy","Clerks","Kevin Smith"
"7.7",3333000,"Comedy, Horror","What We Do in the Shadows","Jemaine Clement"
"7.7",3358518,"Comedy, Drama, Romance","En man som heter Ove","Hannes Holm"
"7.7",4064200,"Comedy, Drama, Romance","Good Bye Lenin!","Wolfgang Becker"
"7.7",4065116,"Comedy","Le dîner de cons","Francis Veber"
"7.7",4398392,"Drama, Thriller, War","Zwartboek","Paul Verhoeven"
"7.7",4414535,"Drama","Hamlet","Kenneth Branagh"
"7.7",4890878,"Drama","The Magdalene Sisters","Peter Mullan"
"7.7",4905000,"Action, Adventure, Western","The Magnificent Seven","John Sturges"
"7.7",5080409,"Crime, Drama, Thriller","Miller's Crossing","Joel Coen"
"7.7",6110979,"Comedy, Drama","Short Cuts","Robert Altman"
"7.7",6153939,"Comedy, Drama, Thriller","Barton Fink","Joel Coen"
"7.7",6743776,"Comedy, Drama","Me and Earl and the Dying Girl","Alfonso Gomez-Rejon"
"7.7",7056013,"Adventure, Drama, Thriller","Deliverance","John Boorman"
"7.7",7153487,"Crime, Drama, Mystery","Der Name der Rose","Jean-Jacques Annaud"
"7.7",8551228,"Drama, Mystery, Thriller","Blue Velvet","David Lynch"
"7.7",10019307,"Drama, Family, Fantasy","A Little Princess","Alfonso Cuarón"
"7.7",10550000,"Comedy, Drama, Romance","The Quiet Man","John Ford"
"7.7",10600000,"Comedy, Crime, Drama","After Hours","Martin Scorsese"
"7.7",10631333,"Comedy, Fantasy, Romance","The Purple Rose of Cairo","Woody Allen"
"7.7",10725228,"Crime, Drama, Mystery","Glengarry Glen Ross","James Foley"
"7.7",10824921,"Comedy","Office Space","Mike Judge"
"7.7",11403529,"Drama, Horror, Mystery","The Birds","Alfred Hitchcock"
"7.7",11798616,"Comedy","Zelig","Woody Allen"
"7.7",15090400,"Animation, Adventure, Comedy","Gake no ue no Ponyo","Hayao Miyazaki"
"7.7",15539266,"Drama","In America","Jim Sheridan"
"7.7",15630710,"Action, Crime, Drama","The French Connection","William Friedkin"
"7.7",17105219,"Comedy, Drama, Romance","Rushmore","Wes Anderson"
"7.7",17108591,"Action, Comedy, Fantasy","Kung fu","Stephen Chow"
"7.7",17605861,"Biography, Drama, History","The Last King of Scotland","Kevin Macdonald"
"7.7",17654912,"Adventure, Comedy, Drama","Nebraska","Alexander Payne"
"7.7",18593156,"Biography, Drama, History","Frost/Nixon","Ron Howard"
"7.7",21848932,"Biography, Comedy, Drama","Il postino","Michael Radford"
"7.7",21995263,"Drama, Music","Billy Elliot","Stephen Daldry"
"7.7",22238696,"Action, Drama, History","Empire of the Sun","Steven Spielberg"
"7.7",22245861,"Comedy, Drama","Adaptation.","Spike Jonze"
"7.7",22494487,"Action, Crime, Drama","Lucky Number Slevin","Paul McGuigan"
"7.7",22858926,"Comedy, Drama, Fantasy","Being John Malkovich","Spike Jonze"
"7.7",25000000,"Action, Crime, Drama","Enter the Dragon","Robert Clouse"
"7.7",25442958,"Drama, Sci-Fi, Thriller","Ex Machina","Alex Garland"
"7.7",27281507,"Comedy, Drama, Family","The Muppet Christmas Carol","Brian Henson"
"7.7",28350000,"Biography, Drama, History","A Man for All Seasons","Fred Zinnemann"
"7.7",29800000,"Biography, Crime, Drama","Serpico","Sidney Lumet"
"7.7",32391374,"Comedy, Drama, Romance","(500) Days of Summer","Marc Webb"
"7.7",33080084,"Crime, Drama, Mystery","Zodiac","David Fincher"
"7.7",33800859,"Crime, Drama, Mystery","Wind River","Taylor Sheridan"
"7.7",35739802,"Biography, Crime, Drama","Changeling","Clint Eastwood"
"7.7",35811509,"Biography, Drama, Music","Shine","Scott Hicks"
"7.7",35893537,"Biography, Drama, Romance","The Theory of Everything","James Marsh"
"7.7",35900000,"Action, Crime, Thriller","Dirty Harry","Don Siegel"
"7.7",40311852,"Drama","I Am Sam","Jessie Nelson"
"7.7",41909762,"Biography, Crime, Drama","Donnie Brasco","Mike Newell"
"7.7",42340598,"Comedy, Drama","Birdman or (The Unexpected Virtue of Ignorance)","Alejandro G. Iñárritu"
"7.7",43984230,"Biography, Drama, History","The Last Emperor","Bernardo Bertolucci"
"7.7",44527234,"Comedy","The Odd Couple","Gene Saks"
"7.7",44585453,"Comedy, Drama","Lost in Translation","Sofia Coppola"
"7.7",45300000,"Action, Adventure, War","The Dirty Dozen","Robert Aldrich"
"7.7",45512588,"Adventure, Comedy, Crime","O Brother, Where Art Thou?","Joel Coen"
"7.7",47000000,"Horror, Thriller","Halloween","John Carpenter"
"7.7",47212904,"Action, Adventure","First Blood","Ted Kotcheff"
"7.7",48169908,"Biography, Drama, History","Malcolm X","Spike Lee"
"7.7",51081062,"Action, Adventure, Thriller","Goldfinger","Guy Hamilton"
"7.7",52037603,"Animation, Comedy, Fantasy","South Park: Bigger, Longer & Uncut","Trey Parker"
"7.7",53606916,"Action, Crime, Drama","3:10 to Yuma","James Mangold"
"7.7",54000000,"Drama","The Verdict","Sidney Lumet"
"7.7",54580300,"Crime, Drama, Thriller","Crash","Paul Haggis"
"7.7",54800000,"Drama","Ordinary People","Robert Redford"
"7.7",56116183,"Crime, Drama, Mystery","Primal Fear","Gregory Hoblit"
"7.7",56816662,"Comedy, Fantasy, Romance","Midnight in Paris","Woody Allen"
"7.7",63540020,"Action, Adventure, Sci-Fi","The Fifth Element","Luc Besson"
"7.7",75286229,"Animation, Drama, Family","Coraline","Henry Selick"
"7.7",75331600,"Biography, Drama, Music","Ray","Taylor Hackford"
"7.7",75505856,"Action, Adventure, Drama","The Last of the Mohicans","Michael Mann"
"7.7",76408097,"Animation, Family, Fantasy","Fantasia","James Algar"
"7.7",76631907,"Crime, Drama, Thriller","Training Day","Antoine Fuqua"
"7.7",77324422,"Drama","Philadelphia","Jonathan Demme"
"7.7",77911774,"Action, Crime, Drama","Man on Fire","Tony Scott"
"7.7",78912963,"Action, Adventure, Sci-Fi","Star Trek II: The Wrath of Khan","Nicholas Meyer"
"7.7",82418501,"Drama","Fried Green Tomatoes","Jon Avnet"
"7.7",83043761,"Drama, Romance","Brokeback Mountain","Ang Lee"
"7.7",83400000,"Comedy","Airplane!","Jim Abrahams"
"7.7",96962694,"Biography, Drama","The Social Network","David Fincher"
"7.7",104454762,"Crime, Drama, Thriller","Road to Perdition","Sam Mendes"
"7.7",108638745,"Drama, History, War","Black Hawk Down","Ridley Scott"
"7.7",111110575,"Action, Drama","The Last Samurai","Edward Zwick"
"7.7",119500000,"Comedy, Western","Blazing Saddles","Mel Brooks"
"7.7",124872350,"Drama, Romance","The Fault in Our Stars","Josh Boone"
"7.7",128261724,"Action, Adventure, Comedy","Kingsman: The Secret Service","Matthew Vaughn"
"7.7",132092958,"Comedy, Drama, Romance","Silver Linings Playbook","David O. Russell"
"7.7",136025503,"Biography, Drama, Thriller","Argo","Ben Affleck"
"7.7",141340178,"Drama, Thriller","A Few Good Men","Rob Reiner"
"7.7",146408305,"Action, Adventure, Sci-Fi","X: First Class","Matthew Vaughn"
"7.7",148478011,"Comedy, Drama, Romance","As Good as It Gets","James L. Brooks"
"7.7",156452370,"Animation, Adventure, Comedy","Who Framed Roger Rabbit","Robert Zemeckis"
"7.7",176040665,"Horror, Mystery, Thriller","Get Out","Jordan Peele"
"7.7",176241941,"Action, Mystery, Thriller","The Bourne Supremacy","Paul Greengrass"
"7.7",183417150,"Crime, Thriller","Ocean's Eleven","Steven Soderbergh"
"7.7",189422889,"Animation, Adventure, Comedy","Wreck-It Ralph","Rich Moore"
"7.7",200821936,"Animation, Adventure, Comedy","Tangled","Nathan Greno"
"7.7",220159104,"Action, Adventure, Thriller","Mission: Impossible - Fallout","Christopher McQuarrie"
"7.7",228778661,"Action, Adventure, Sci-Fi","Star Trek Into Darkness","J.J. Abrams"
"7.7",257760692,"Animation, Action, Adventure","The Lego Movie","Christopher Miller"
"7.7",259766572,"Action, Adventure, Sci-Fi","Captain America: The Winter Soldier","Anthony Russo"
"7.7",274092705,"Drama, Sci-Fi, Thriller","Gravity","Alfonso Cuarón"
"7.7",277322503,"Comedy","The Hangover","Todd Phillips"
"7.7",290013036,"Adventure, Family, Fantasy","Harry Potter and the Goblet of Fire","Mike Newell"
"7.7",295983305,"Adventure, Family, Fantasy","Harry Potter and the Deathly Hallows: Part 1","David Yates"
"7.7",304360277,"Action, Adventure, Thriller","Skyfall","Sam Mendes"
"7.7",324591735,"Action, Adventure, Comedy","Deadpool 2","David Leitch"
"7.6",6013,"Crime, Drama, Thriller","Dead Man's Shoes","Shane Meadows"
"7.6",45289,"Crime, Drama, Thriller","Boksuneun naui geot","Chan-wook Park"
"7.6",453243,"Animation, Drama, Romance","Omohide poro poro","Isao Takahata"
"7.6",548707,"Comedy, Drama, Romance","Jeux d'enfants","Yann Samuell"
"7.6",566356,"Drama","Nelyubov","Andrey Zvyagintsev"
"7.6",686383,"Animation, Adventure, Family","The Secret of Kells","Tomm Moore"
"7.6",696690,"Drama, War, Western","Giù la testa","Sergio Leone"
"7.6",697181,"Drama","Mysterious Skin","Gregg Araki"
"7.6",845464,"Drama","Mustang","Deniz Gamze Ergüven"
"7.6",959000,"Comedy, Crime, Drama","The Long Goodbye","Robert Altman"
"7.6",1008098,"Drama, Romance","Hævnen","Susanne Bier"
"7.6",1037847,"Adventure, Drama, Fantasy","Dead Man","Jim Jarmusch"
"7.6",1092800,"Crime, Drama","Leviafan","Andrey Zvyagintsev"
"7.6",1378435,"Adventure, Comedy, War","Kelly's Heroes","Brian G. Hutton"
"7.6",1464625,"Comedy, Drama, Romance","Trois couleurs: Blanc","Krzysztof Kieslowski"
"7.6",1794187,"Comedy, Crime","Delicatessen","Marc Caro"
"7.6",2150000,"Crime, Drama, Thriller","Blood Simple","Joel Coen"
"7.6",3081925,"Drama","Synecdoche, New York","Charlie Kaufman"
"7.6",3185812,"Drama, Horror, Thriller","La piel que habito","Pedro Almodóvar"
"7.6",3796699,"Mystery, Thriller","Lost Highway","David Lynch"
"7.6",4105123,"Action, Thriller","Serbuan maut","Gareth Evans"
"7.6",5739376,"Comedy, Drama","The Station Agent","Tom McCarthy"
"7.6",5904366,"Drama","The Florida Project","Sean Baker"
"7.6",6167817,"Drama, Mystery, Romance","Un long dimanche de fiançailles","Jean-Pierre Jeunet"
"7.6",7267585,"Crime, Drama, Thriller","Lola rennt","Tom Tykwer"
"7.6",7993039,"Comedy","Dazed and Confused","Richard Linklater"
"7.6",9422422,"Drama","The Visitor","Tom McCarthy"
"7.6",10301706,"Biography, Drama, Music","La Vie En Rose","Olivier Dahan"
"7.6",10680275,"Adventure, Comedy, Drama","Fear and Loathing in Las Vegas","Terry Gilliam"
"7.6",12465371,"Action, Adventure, Sci-Fi","Mad Max 2","George Miller"
"7.6",13060843,"Drama","25th Hour","Spike Lee"
"7.6",13122642,"Adventure, Comedy, Drama","The Peanut Butter Falcon","Tyler Nilson"
"7.6",13622333,"Drama","Y tu mamá también","Alfonso Cuarón"
"7.6",13780024,"Comedy, Music, Musical","A Hard Day's Night","Richard Lester"
"7.6",14378331,"Mystery, Sci-Fi, Thriller","Dark City","Alex Proyas"
"7.6",15070285,"Comedy, Crime, Drama","American Psycho","Mary Harron"
"7.6",16290476,"Crime, Drama, Thriller","21 Grams","Alejandro G. Iñárritu"
"7.6",17114882,"Action, Crime, Drama","Eastern Promises","David Cronenberg"
"7.6",18340051,"Action, Biography, Drama","Only the Brave","Joseph Kosinski"
"7.6",19202743,"Animation, Adventure, Family","Kari-gurashi no Arietti","Hiromasa Yonebayashi"
"7.6",20300218,"Crime, Drama, Mystery","Gone Baby Gone","Ben Affleck"
"7.6",22490039,"Action, Crime, Thriller","The Warriors","Walter Hill"
"7.6",23089926,"Drama, Romance, Thriller","Match Point","Woody Allen"
"7.6",24149632,"Action, Crime, Drama","Lord of War","Andrew Niccol"
"7.6",24633730,"Action, Biography, Drama","Huo Yuan Jia","Ronny Yu"
"7.6",24801212,"Drama","Gifted","Marc Webb"
"7.6",26020957,"Drama, Mystery, Thriller","Searching","Aneesh Chaganty"
"7.6",26862450,"Action, Crime, Drama","Hell or High Water","David Mackenzie"
"7.6",30500000,"Drama, Romance, War","From Here to Eternity","Fred Zinnemann"
"7.6",35000000,"Biography, Crime, Drama","Midnight Express","Alan Parker"
"7.6",35014192,"Comedy, Drama, Romance","50/50","Jonathan Levine"
"7.6",36400491,"Drama, War","The Thin Red Line","Terrence Malick"
"7.6",37707719,"Biography, Comedy, Drama","Philomena","Stephen Frears"
"7.6",38634938,"Adventure, Family, Fantasy","Stardust","Matthew Vaughn"
"7.6",39868642,"Drama, Fantasy, Mystery","The Illusionist","Neil Burger"
"7.6",40903593,"Action, Crime, Drama","Falling Down","Joel Schumacher"
"7.6",41003371,"Action, Crime, Drama","End of Watch","David Ayer"
"7.6",43000000,"Action, Biography, Crime","Escape from Alcatraz","Don Siegel"
"7.6",43182776,"Drama, Romance","Sense and Sensibility","Ang Lee"
"7.6",45064915,"Drama, Horror, Sci-Fi","28 Days Later...","Danny Boyle"
"7.6",46889293,"Action, Crime, Drama","Sicario","Denis Villeneuve"
"7.6",48071303,"Action, Comedy, Crime","Kick-Ass","Matthew Vaughn"
"7.6",49100000,"Crime, Drama, Thriller","Sleepers","Barry Levinson"
"7.6",49530280,"Comedy, Drama","Planes, Trains & Automobiles","John Hughes"
"7.6",50668906,"Biography, Drama, Sport","The Hurricane","Norman Jewison"
"7.6",51401758,"Drama, History, War","Enemy at the Gates","Jean-Jacques Annaud"
"7.6",51680613,"Biography, Drama, Family","Finding Neverland","Marc Forster"
"7.6",52364010,"Comedy, Drama","The Royal Tenenbaums","Wes Anderson"
"7.6",52929168,"Comedy, Crime","My Cousin Vinny","Jonathan Lynn"
"7.6",52990775,"Biography, Crime, Drama","Blow","Ted Demme"
"7.6",56000369,"Horror, Mystery, Thriller","Saw","James Wan"
"7.6",57938693,"Drama, Sci-Fi, Thriller","The Butterfly Effect","Eric Bress"
"7.6",65207127,"Action, Crime, Thriller","Lethal Weapon","Richard Donner"
"7.6",66666062,"Crime, Drama","The Godfather: Part III","Francis Ford Coppola"
"7.6",69951824,"Drama","Seven Pounds","Gabriele Muccino"
"7.6",71516617,"Drama, Romance","The Bridges of Madison County","Clint Eastwood"
"7.6",72313754,"Drama, History, Thriller","Bridge of Spies","Steven Spielberg"
"7.6",75590286,"Adventure, Comedy, Fantasy","Zombieland","Ruben Fleischer"
"7.6",75605492,"Biography, Drama, Sport","Moneyball","Bennett Miller"
"7.6",76657000,"Adventure, Comedy, Family","The Muppet Movie","James Frawley"
"7.6",78756177,"Comedy, Crime","The Naked Gun: From the Files of Police Squad!","David Zucker"
"7.6",88513495,"Crime, Drama, Mystery","Inside Man","Spike Lee"
"7.6",92823600,"Comedy, Drama, Romance","When Harry Met Sally...","Rob Reiner"
"7.6",96522687,"Horror, Mystery, Thriller","The Others","Alejandro Amenábar"
"7.6",100012499,"Action, Adventure, Thriller","Die Hard: With a Vengeance","John McTiernan"
"7.6",107509799,"Action, Drama, Mystery","Watchmen","Zack Snyder"
"7.6",107825862,"Action, Crime, Drama","Baby Driver","Edgar Wright"
"7.6",109767581,"Drama, Sport","Creed","Ryan Coogler"
"7.6",111543479,"Animation, Family, Fantasy","The Little Mermaid","Ron Clements"
"7.6",119285432,"Drama","On Golden Pond","Mark Rydell"
"7.6",120620254,"Animation, Adventure, Family","Mulan","Tony Bancroft"
"7.6",132072926,"Action, Crime, Mystery","Minority Report","Steven Spielberg"
"7.6",132088635,"Drama, Sci-Fi","Close Encounters of the Third Kind","Steven Spielberg"
"7.6",141843612,"Animation, Adventure, Family","The Jungle Book","Wolfgang Reitherman"
"7.6",142502728,"Comedy, Drama","Once Upon a Time... in Hollywood","Quentin Tarantino"
"7.6",171243005,"Drama, Western","True Grit","Ethan Coen"
"7.6",173837933,"Adventure, Drama, History","Apollo 13","Ron Howard"
"7.6",208545589,"Action, Adventure, Drama","Dawn of the Planet of the Apes","Matt Reeves"
"7.6",209028679,"Action, Adventure, Mystery","Sherlock Holmes","Guy Ritchie"
"7.6",210614939,"Action, Drama","300","Zack Snyder"
"7.6",215288866,"Drama, Music, Romance","A Star Is Born","Bradley Cooper"
"7.6",248757044,"Animation, Adventure, Comedy","Moana","Ron Clements"
"7.6",251513985,"Animation, Comedy, Crime","Despicable Me","Pierre Coffin"
"7.6",255959475,"Biography, Drama, Sport","The Blind Side","John Lee Hancock"
"7.6",285761243,"Comedy, Family","Home Alone","Chris Columbus"
"7.6",301959197,"Action, Adventure, Family","Harry Potter and the Half-Blood Prince","David Yates"
"7.6",317575550,"Adventure, Family, Fantasy","Harry Potter and the Sorcerer's Stone","Chris Columbus"
"7.6",389813101,"Action, Adventure, Comedy","Guardians of the Galaxy Vol. 2","James Gunn"
"7.6",608581744,"Animation, Action, Adventure","Incredibles 2","Brad Bird"
