"yearlygross","star1"
"2493097454","Tom Hanks"
"2205039403","Joe Russo"
"1877321752","Leonardo DiCaprio"
"1835901034","Daniel Radcliffe"
"1351591432","Christian Bale"
"1150720327","Robert Downey Jr."
"1035942020","Elijah Wood"
"936662225","Daisy Ridley"
"922340616","Mark Hamill"
"870022836","Craig T. Nelson"
"760507625","Sam Worthington"
"754130639","Harrison Ford"
"749770702","Matt Damon"
"739681781","Daniel Craig"
"727345015","Tom Cruise"
"722989701","Chris Pratt"
"687662444","Ryan Reynolds"
"597209122","Bruce Willis"
"587715386","Denzel Washington"
"577650742","John Musker"
"532177324","Felicity Jones"
"513371130","Chris Pine"
"505390358","Dustin Hoffman"
"502669792","Russell Crowe"
"493223451","Johnny Depp"
"480538964","Joaquin Phoenix"
"470280781","Al Pacino"
"468447801","Clint Eastwood"
"435110554","Henry Thomas"
"422783777","Rob Minkoff"
"407656464","Sam Neill"
"380843261","Lee Unkrich"
"360685639","Brad Pitt"
"356461711","Ronnie Del Carmen"
"354124550","Bill Murray"
"341268248","Rich Moore"
"340410662","Paul Newman"
"333495385","Jack Nicholson"
"330884800","Kevin Costner"
"329109762","Michael J. Fox"
"323185537","Robert De Niro"
"315058289","Chris Hemsworth"
"303792692","Ben Affleck"
"303003568","Martin Freeman"
"302978898","Arnold Schwarzenegger"
"297823676","Roy Scheider"
"293004164","Bob Peterson"
"289916256","David Silverman"
"287279370","Hugh Jackman"
"285761243","Macaulay Culkin"
"277322503","Zach Galifianakis"
"274092705","Sandra Bullock"
"267665011","Vicky Jenson"
"267059173","Colin Firth"
"265487013","Julie Andrews"
"258366855","Ian McKellen"
"257760692","Phil Lord"
"255959475","Quinton Aaron"
"251513985","Chris Renaud"
"245852179","Ash Brannon"
"245526630","Joel Coen"
"241899807","Liam Neeson"
"238137034","Jamie Foxx"
"236541627","Ellen Burstyn"
"234293551","Robin Williams"
"233921534","Patrick Stewart"
"233518283","Will Smith"
"223808164","Ben Burtt"
"223470265","Jake Gyllenhaal"
"222527828","Chris Williams"
"218967620","Kirk Wise"
"218055109","Kevin Spacey"
"217581231","Chris Sanders"
"216428042","Rami Malek"
"215318302","Matthew McConaughey"
"215288866","Lady Gaga"
"210614939","Gerard Butler"
"209726015","Adrian Molina"
"208545589","Gary Oldman"
"206445654","Jan Pinkava"
"204420069","George Clooney"
"204073085","Charlton Heston"
"200821936","Byron Howard"
"200752479","George Cukor"
"190241310","Peter Ramsey"
"189422889","John C. Reilly"
"188373161","Fionn Whitehead"
"186163358","Ryan Gosling"
"177002924","Jay Baruchel"
"176040665","Daniel Kaluuya"
"172552980","Jesse Eisenberg"
"171479930","Lilly Wachowski"
"169708112","Emma Stone"
"169607287","Taraji P. Henson"
"167715455","Tom Hardy"
"164448151","Sylvester Stallone"
"164060248","Sigourney Weaver"
"164014166","James McAvoy"
"161197785","O'Shea Jackson Jr."
"160018502","Jim Carrey"
"159227644","Dean-Charles Chapman"
"156452370","Bob Hoskins"
"155482171","Daniel Day-Lewis"
"153272498","Mel Gibson"
"146737519","Sean Penn"
"144566411","Marlon Brando"
"141843612","Phil Harris"
"141319928","Loveleen Tandan"
"138530565","Charlie Sheen"
"136307228","Uma Thurman"
"132422809","Jacob Tremblay"
"132092958","Bradley Cooper"
"132088635","Richard Dreyfuss"
"131133232","Josh Hartnett"
"130742922","Jodie Foster"
"128929268","Franka Potente"
"128078872","Yun-Fat Chow"
"124987023","Suraj Sharma"
"124872350","Shailene Woodley"
"120620254","Barry Cook"
"120425861","Morgan Freeman"
"120017649","Mark Wahlberg"
"119500000","Cleavon Little"
"119285432","Katharine Hepburn"
"115646235","Sharlto Copley"
"111722000","Omar Sharif"
"109767581","Michael B. Jordan"
"108101214","Saoirse Ronan"
"107928762","John Travolta"
"107825862","Ansel Elgort"
"107509799","Jackie Earle Haley"
"107018663","Gene Hackman"
"106954678","Natalie Portman"
"101007715","Ethan Coen"
"100546139","Amy Adams"
"100492203","Hilary Swank"
"98467863","Danny Glover"
"98053073","Nicole Kidman"
"96966369","Matthew Broderick"
"96698616","Woody Allen"
"92823600","Billy Crystal"
"91125683","Benedict Cumberbatch"
"90955177","Viggo Mortensen"
"90634553","Jim Caviezel"
"90300000","Gene Wilder"
"89550741","Audrey Hepburn"
"89332155","Keira Knightley"
"89227241","Michael Douglas"
"86858183","Cary Elwes"
"83471511","Martin Sheen"
"83400000","David Zucker"
"82758787","Ewan McGregor"
"82418501","Kathy Bates"
"81001787","Gena Rowlands"
"80500000","Topol"
"78912963","William Shatner"
"78756177","Leslie Nielsen"
"78343749","Jet Li"
"78111192","Don Cheadle"
"76657000","Jim Henson"
"76408097","Samuel Armstrong"
"75286229","Dakota Fanning"
"75082668","Danny Elfman"
"74103820","Quentin Tarantino"
"70511035","Hugo Weaving"
"67209615","Andrew Garfield"
"67101119","Peter O'Toole"
"65367000","Steve McQueen"
"63127234","Jack Lemmon"
"61700000","George C. Scott"
"61503218","Sean Astin"
"61464313","James Stewart"
"61276872","James Caan"
"59891098","Valerie Faris"
"59649349","Edward Norton"
"59100318","Ralph Fiennes"
"58234549","Sean Connery"
"57938693","J. Mackye Gruber"
"57598247","Roberto Benigni"
"57504069","Cuba Gooding Jr."
"57229890","John Belushi"
"56972472","William Holden"
"56954992","Keir Dullea"
"56816662","Owen Wilson"
"56700000","Spencer Tracy"
"56671993","Chiwetel Ejiofor"
"56505065","Kevin Jarre"
"56116183","Richard Gere"
"54800000","Donald Sutherland"
"54513740","Frances McDormand"
"54117416","Samuel L. Jackson"
"53427264","Kang-ho Song"
"52929168","Joe Pesci"
"52767889","Ben Kingsley"
"52287414","Wil Wheaton"
"52037603","Trey Parker"
"51973029","F. Murray Abraham"
"51739495","Dev Patel"
"51401758","Jude Law"
"50866635","Gerardo Taracena"
"50715374","Mia Farrow"
"49530280","Steve Martin"
"48071303","Aaron Taylor-Johnson"
"48023088","Charlize Theron"
"47695120","Casey Affleck"
"47000000","Donald Pleasence"
"46889293","Emily Blunt"
"46395493","Nicolas Cage"
"46357676","Matthew Modine"
"45875171","Emilio Estevez"
"45512466","Jared Gilman"
"45300000","Lee Marvin"
"45064915","Cillian Murphy"
"45055776","Mark Ruffalo"
"44671682","Jean Dujardin"
"43984230","John Lone"
"43182776","Emma Thompson"
"42765000","Liza Minnelli"
"42340598","Michael Keaton"
"40442052","Ben Whishaw"
"39393316","Audrey Tautou"
"39100000","Andrew Marton"
"38634938","Charlie Cox"
"37707719","Judi Dench"
"37634615","Ivana Baquero"
"37509588","Cary Grant"
"37180139","Simon Pegg"
"35896942","Geoffrey Rush"
"35893537","Eddie Redmayne"
"35739802","Angelina Jolie"
"35552383","Julianne Moore"
"35014192","Joseph Gordon-Levitt"
"35000000","Brad Davis"
"34702325","Ethan Hawke"
"34700291","Sam Waterston"
"33969893","Kirk Douglas"
"33800859","Kelsey Asbille"
"32643754","Adrien Brody"
"32534850","Billy Crudup"
"32416586","Tom Guiry"
"32391374","Zooey Deschanel"
"32108251","Aamir Khan"
"32015231","Bryan Cranston"
"32000000","Anthony Perkins"
"31011824","Daniel Brühl"
"30933743","Ryan O'Neal"
"30500000","Burt Lancaster"
"30453413","Peter Sellers"
"30328156","Jason Statham"
"29133000","Timothy Bottoms"
"28350000","Paul Scofield"
"28341469","Tim Robbins"
"28083092","Anthony Hopkins"
"27545445","Danny Aiello"
"27281507","Michael Caine"
"26924659","Prabhas"
"26236603","Mickey Rourke"
"26020957","John Cho"
"25544867","Guy Pearce"
"25514517","Nathan Fillion"
"25442958","Alicia Vikander"
"25379975","Ellar Coltrane"
"25000000","Bruce Lee"
"25000000","Marilyn Monroe"
"24801212","Chris Evans"
"24475416","Billy Bob Thornton"
"24379978","Sidney Poitier"
"24335125","Naomi Watts"
"23650000","Myrna Loy"
"23159305","Eli Marienthal"
"23089926","Scarlett Johansson"
"23085000","John Wayne"
"22858926","John Cusack"
"22490039","Michael Beck"
"22244207","Bob Geldof"
"21995263","Jamie Bell"
"21848932","Massimo Troisi"
"21500000","Sam Shepard"
"20605209","Peter Billingsley"
"20045115","Graham Chapman"
"19566690","Marcello Mastroianni"
"19501238","Jean Reno"
"19202743","Amy Poehler"
"18593156","Frank Langella"
"18354356","Emile Hirsch"
"18340051","Josh Brolin"
"18254702","Martin Landau"
"18095701","Armie Hammer"
"17738570","Logan Lerman"
"17654912","Bruce Dern"
"17570324","Elizabeth Taylor"
"17108591","Stephen Chow"
"17105219","Jason Schwartzman"
"16756372","Gael García Bernal"
"16056255","Edward Fox"
"15688088","Brie Larson"
"15545279","Paddy Considine"
"15322921","Domhnall Gleeson"
"15222738","Humphrey Bogart"
"15090400","Cate Blanchett"
"14378331","Rufus Sewell"
"13782838","Kurt Russell"
"13780024","John Lennon"
"13756082","Ken Watanabe"
"13622333","Maribel Verdú"
"13417292","Timothy Spall"
"13182281","Éric Toledano"
"13122642","Michael Schwartz"
"13092000","Miles Teller"
"12281500","Christian Slater"
"11990401","Philippe Noiret"
"11487676","Jürgen Prochnow"
"11403529","Rod Taylor"
"11370901","Charles Chaplin"
"11286112","Ulrich Mühe"
"10900000","Emeric Pressburger"
"10824921","Ron Livingston"
"10600000","Griffin Dunne"
"10301706","Marion Cotillard"
"10095170","Michael Nyqvist"
"10055859","Daveigh Chase"
"10019307","Liesel Matthews"
"10000000","Ernest B. Schoedsack"
"9929135","Jonathan Pryce"
"9736508","Henry Fonda"
"9472562","Ray Milland"
"9450000","Gary Cooper"
"9439923","Glen Hansard"
"9422422","Richard Jenkins"
"9284265","Rosario Flores"
"9277214","Shah Rukh Khan"
"9030581","Asa Butterfield"
"8843009","Bruno Ganz"
"8819028","Gene Kelly"
"8551228","Isabella Rossellini"
"8441254","Laurence Olivier"
"8264530","Cecilia Roth"
"8178001","Salman Khan"
"8175000","Tyrone Power"
"8000000","Vivien Leigh"
"7993039","Jason London"
"7757130","Colin Farrell"
"7630000","Farley Granger"
"7612697","Ricardo Darín"
"7563397","Kátia Lund"
"7281432","Jean-Louis Trintignant"
"7098492","Payman Maadi"
"7056013","Jon Voight"
"7002255","Michèle Caucheteux"
"6857096","Lubna Azabal"
"6743776","Thomas Mann"
"6735118","Hugh Welchman"
"6730926","Iko Uwais"
"6248243","Laura Obiols"
"6207725","Malcolm McDowell"
"6203044","Richard Farnsworth"
"6110979","Andie MacDowell"
"6043641","Irène Jacob"
"5923044","Bruce Campbell"
"5904366","Brooklynn Prince"
"5739376","Peter Dinklage"
"5720000","Fred MacMurray"
"5617391","Boyd Kirkland"
"5595428","Fernanda Montenegro"
"5566534","Vijay Varma"
"5383834","Emilio Echevarría"
"5216888","Leslie Cheung"
"5209580","Hideaki Anno"
"5100000","David Emge"
"5017246","Ryûnosuke Kamiki"
"5009677","Sam Rockwell"
"4971340","Bertil Guve"
"4905000","Yul Brynner"
"4890878","Eileen Walsh"
"4711096","Chieko Baishô"
"4613437","Irrfan Khan"
"4542825","Gaspard Manesse"
"4496583","Damian Chapa"
"4445756","Marjane Satrapi"
"4414535","Kenneth Branagh"
"4398392","Carice van Houten"
"4360000","Clark Gable"
"4360000","Gene Tierney"
"4360000","Boris Karloff"
"4186168","Vicky Kaushal"
"4184036","Björk"
"4135750","Tatsuya Nakadai"
"4065116","Thierry Lhermitte"
"4060177","Bette Davis"
"4040691","Emily Watson"
"3981000","William Keighley"
"3897569","Jason Flemyng"
"3796699","Bill Pullman"
"3790786","Ranbir Kapoor"
"3759854","Noémie Merlant"
"3635164","Gérard Jugnot"
"3492754","Anne Dorval"
"3358518","Rolf Lassgård"
"3333000","Taika Waititi"
"3313513","Lily Franky"
"3270000","Lew Ayres"
"3237118","Ferdia Walsh-Peelo"
"3185812","Antonio Banderas"
"3151130","Brian O'Halloran"
"3108485","Hrithik Roshan"
"3107072","Darío Grandinetti"
"3081925","Philip Seymour Hoffman"
"3029081","John Cameron Mitchell"
"2852400","Toni Servillo"
"2832029","Harvey Keitel"
"2807390","Jane Adams"
"2734044","Tony Chiu-Wai Leung"
"2681370","Sushant Singh Rajput"
"2650000","Edmund Gwenn"
"2616000","Deborah Kerr"
"2603061","Gong Li"
"2537520","Edmund Goulding"
"2402067","Shahab Hosseini"
"2380788","Ki-duk Kim"
"2375308","Yôji Matsuda"
"2280348","Lee Pace"
"2222647","Christian Friedel"
"2217561","Sanjay Dutt"
"2201126","Rena Owen"
"2199675","Léa Seydoux"
"2181987","Harry Dean Stanton"
"2122065","Kåre Hedebrant"
"2086345","Javier Bardem"
"2084637","Tahar Rahim"
"2034825","Orson Welles"
"2015810","Winona Ryder"
"2011270","Buster Keaton"
"2006788","Kim Min-hee"
"2000000","Adam Driver"
"1924733","Roman Polanski"
"1794187","Jean-Pierre Jeunet"
"1787378","Preity Zinta"
"1769305","David Thewlis"
"1752214","Madeline Carroll"
"1742348","Harriet Andersson"
"1670773","Sridevi"
"1661096","Zain Al Rafeea"
"1649085","Ulrich Thomsen"
"1626289","Farhan Akhtar"
"1544889","Richard E. Grant"
"1543152","Ayushmann Khurrana"
"1526000","Max von Sydow"
"1506975","Chloë Grace Moretz"
"1498210","Masahiro Motoki"
"1464625","Zbigniew Zamachowski"
"1436000","Tom Waits"
"1429534","Kangana Ranaut"
"1339152","Jeff Bridges"
"1330596","Bérénice Bejo"
"1324974","Juliette Binoche"
"1312410","Shahid Kapoor"
"1241223","Taapsee Pannu"
"1236166","Brigitte Helm"
"1229197","Terry Jones"
"1223869","Amole Gupte"
"1185783","Anamaria Marinca"
"1122527","Amit Sadh"
"1111061","Jang Dong-Gun"
"1105564","Hitoshi Takagi"
"1099729","Mads Mikkelsen"
"1092800","Aleksey Serebryakov"
"1079369","Akshay Kumar"
"1059830","Branko Djuric"
"1054361","Diane Kruger"
"1035953","Vidya Balan"
"1008098","Mikael Persbrandt"
"1000045","Tensai Okamura"
"959000","Elliott Gould"
"933933","Mohammad Amir Naji"
"923221","Paresh Rawal"
"881302","Megumi Hayashibara"
"871577","Sam Riley"
"857524","David Rawle"
"845464","Günes Sensoy"
"776665","Junko Iwao"
"765127","Hiromasa Yonebayashi"
"752045","Giulietta Masina"
"741283","Baki Davrak"
"739478","Ajay Devgn"
"733094","Amitabh Bachchan"
"707481","Choi Min-sik"
"697181","Brady Corbet"
"696690","Rod Steiger"
"686383","Nora Twomey"
"654000","Robert Mitchum"
"600200","Brigitte Lin"
"566356","Maryana Spivak"
"553171","Mitsuo Iwata"
"548707","Guillaume Canet"
"547292","Hye-ja Kim"
"539540","George O'Brien"
"515905","Atsuko Tanaka"
"502028","Vladimir Garin"
"495770","Sumi Shimamoto"
"453243","Miki Imai"
"435266","Roland Møller"
"368234","Eduardo Noriega"
"365629","Toshirô Mifune"
"349555","Roman Griffin Davis"
"348660","Bajram Severdzan"
"336705","Jean-Paul Belmondo"
"335609","Josh O'Connor"
"332930","Lamberto Maggiorani"
"327919","Thomas Turgoose"
"309811","Vincent Cassel"
"280015","Davor Dujmovic"
"259127","Tim Roth"
"238507","Seung-Yun Lee"
"234723","Alisa Freyndlikh"
"233986","Takeshi Kitano"
"203300","Margaret Sullavan"
"198809","Fernando Rey"
"193817","Barry Bostwick"
"188751","Rob Reiner"
"181655","Oksana Akinshina"
"177345","Margarita Terekhova"
"175058","Veerle Baetens"
"172885","Jean Gabin"
"171082","Predrag 'Miki' Manojlovic"
"169659","Alan Mak"
"165520","Haluk Bilginer"
"151086","Andrew Philpot"
"144501","Lembit Ulfsak"
"141072","Moritz Bleibtreu"
"138730","Muhammet Uzuner"
"128985","Shôgo Furuya"
"128392","Lee Byung-Hun"
"108179","Wagner Moura"
"106662","Golshifteh Farahani"
"102021","Anatoliy Solonitsyn"
"89029","Duane Jones"
"88300","Emmanuelle Riva"
"83957","Karlheinz Böhm"
"83861","Abraham Attah"
"61001","Alejandro Jodorowsky"
"57226","Jean Servais"
"55908","Brahim Hadjadj"
"55240","Takashi Shimura"
"52709","Pierre Brasseur"
"50970","Aleksandr Antonov"
"39481","Alain Delon"
"28877","Peter Lorre"
"26331","Catherine Deneuve"
"25812","Willem Dafoe"
"21877","Maria Falconetti"
"15280","Andreas Wilson"
"10950","Abhay Deol"
"7461","Rajat Barmecha"
"6460","Won Bin"
"3600","Jared Leto"
"3296","Til Schweiger"
